track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time
5,KBUF20220824_101611_V06,-14.662,0.777,350.674,262.753,11.512,-78.426,43.116,5755.981,20220824_061611
5,KBUF20220824_102628_V06,-4.379,0.091,352.816,263.106,20.705,-78.412,43.114,10352.498,20220824_062628
8,KBUF20220824_101611_V06,-14.662,0.110,151.237,358.437,15.089,-79.644,42.682,7544.525,20220824_061611
8,KBUF20220824_102628_V06,-4.379,0.098,150.532,355.626,25.532,-79.649,42.695,12765.831,20220824_062628
11,KBUF20220824_102628_V06,-4.379,0.054,196.972,146.942,9.118,-79.375,43.636,4558.819,20220824_062628
11,KBUF20220824_103645_V06,5.905,-1.000,196.972,146.942,25.468,-79.375,43.636,12734.069,20220824_063645
11,KBUF20220824_104701_V06,16.171,0.266,181.594,108.282,53.584,-79.473,43.809,26791.914,20220824_064701
11,KBUF20220824_105313_V06,22.371,0.102,187.058,117.351,43.502,-79.438,43.768,21751.005,20220824_065313
12,KBUF20220824_103645_V06,5.905,0.467,382.049,89.923,3.099,-78.226,43.893,1549.564,20220824_063645
12,KBUF20220824_104701_V06,16.171,0.068,388.642,91.448,18.959,-78.185,43.886,9479.597,20220824_064701
1,KBUF20220824_100556_V06,-24.912,0.163,216.668,421.904,6.087,-79.243,42.399,3043.579,20220824_060556
2,KBUF20220824_100556_V06,-24.912,0.160,352.755,266.625,13.730,-78.413,43.098,6864.765,20220824_060556
7,KBUF20220824_101611_V06,-14.662,0.270,180.983,27.228,5.062,-79.481,44.174,2531.031,20220824_061611
10,KBUF20220824_101611_V06,-14.662,0.052,233.116,279.236,5.105,-79.147,43.041,2552.547,20220824_061611
16,KBUF20220824_104701_V06,16.171,0.089,120.419,158.439,53.637,-79.849,43.580,26818.607,20220824_064701
4,KBUF20220825_101845_V06,-13.184,0.369,50.294,376.689,24.656,-80.258,42.593,12327.837,20220825_061845
4,KBUF20220825_102514_V06,-6.701,0.588,53.352,378.543,29.562,-80.239,42.585,14781.169,20220825_062514
4,KBUF20220825_103143_V06,-0.218,0.516,56.678,380.176,34.491,-80.219,42.578,17245.284,20220825_063143
4,KBUF20220825_103813_V06,6.282,0.472,57.233,377.804,44.165,-80.216,42.589,22082.443,20220825_063813
4,KBUF20220825_104442_V06,12.766,0.599,56.410,380.661,51.868,-80.221,42.576,25933.936,20220825_064442
4,KBUF20220825_105110_V06,19.232,0.604,57.425,381.852,56.632,-80.214,42.571,28316.036,20220825_065110
4,KBUF20220825_110408_V06,32.199,0.627,62.154,378.597,66.970,-80.186,42.586,33485.192,20220825_070408
4,KBUF20220825_111037_V06,38.682,0.575,64.549,384.242,76.975,-80.171,42.560,38487.716,20220825_071037
4,KBUF20220825_111705_V06,45.149,0.451,66.484,385.490,83.786,-80.159,42.555,41893.173,20220825_071705
4,KBUF20220825_112334_V06,51.632,0.098,61.825,389.897,83.826,-80.187,42.535,41913.159,20220825_072334
3,KBUF20220825_101845_V06,-13.184,0.805,415.098,318.988,11.203,-78.033,42.861,5601.311,20220825_061845
3,KBUF20220825_102514_V06,-6.701,0.771,412.520,319.408,14.900,-78.049,42.859,7450.220,20220825_062514
3,KBUF20220825_103143_V06,-0.218,0.762,417.912,320.197,19.419,-78.016,42.855,9709.576,20220825_063143
1,KBUF20220825_100547_V06,-26.151,0.188,349.853,269.017,11.816,-78.431,43.088,5908.249,20220825_060547
1,KBUF20220825_101217_V06,-19.651,0.476,350.188,268.041,18.090,-78.429,43.092,9045.046,20220825_061217
1,KBUF20220825_101845_V06,-13.184,-1.000,350.480,267.191,24.834,-78.427,43.096,12416.984,20220825_061845
1,KBUF20220825_102514_V06,-6.701,0.159,348.749,262.008,8.314,-78.437,43.119,4157.150,20220825_062514
1,KBUF20220825_103143_V06,-0.218,0.265,348.742,260.799,16.903,-78.437,43.125,8451.307,20220825_063143
7,KBUF20220825_104442_V06,12.766,0.212,162.354,325.200,16.538,-79.579,42.832,8269.068,20220825_064442
12,KBUF20220825_111705_V06,45.149,0.061,166.766,115.917,30.297,-79.564,43.774,15148.710,20220825_071705
7,KBUF20220826_103112_V06,-1.823,0.288,20.618,221.636,22.825,-80.458,43.288,11412.352,20220826_063112
7,KBUF20220826_103810_V06,5.144,0.251,23.220,220.603,31.397,-80.442,43.293,15698.336,20220826_063810
7,KBUF20220826_104521_V06,12.327,0.227,29.669,222.074,30.344,-80.402,43.287,15172.239,20220826_064521
7,KBUF20220826_110023_V06,27.361,0.057,45.265,218.700,33.658,-80.307,43.304,16829.121,20220826_070023
7,KBUF20220826_110801_V06,34.994,-1.000,52.994,217.286,35.240,-80.259,43.311,17620.115,20220826_070801
7,KBUF20220826_111539_V06,42.627,-1.000,60.723,215.872,36.822,-80.212,43.318,18411.110,20220826_071539
7,KBUF20220826_112317_V06,50.261,-1.000,68.452,214.458,38.404,-80.164,43.325,19202.105,20220826_072317
7,KBUF20220826_113055_V06,57.894,-1.000,76.180,213.045,39.986,-80.117,43.332,19993.099,20220826_073055
7,KBUF20220826_113834_V06,65.544,-1.000,83.926,211.628,41.572,-80.069,43.339,20785.821,20220826_073834
7,KBUF20220826_114422_V06,71.344,-1.000,89.799,210.554,42.774,-80.033,43.344,21386.839,20220826_074422
7,KBUF20220826_114953_V06,76.861,-1.000,95.384,209.532,43.917,-79.999,43.349,21958.497,20220826_074953
7,KBUF20220826_120127_V06,88.427,0.058,47.178,199.477,61.248,-80.297,43.390,30623.892,20220826_080127
14,KBUF20220826_113834_V06,65.544,0.226,37.278,179.862,59.880,-80.361,43.478,29940.226,20220826_073834
14,KBUF20220826_114422_V06,71.344,0.374,38.732,181.176,68.214,-80.351,43.472,34107.029,20220826_074422
14,KBUF20220826_114953_V06,76.861,0.157,43.047,185.820,69.750,-80.324,43.452,34875.161,20220826_074953
10,KBUF20220826_110023_V06,27.361,0.717,249.075,319.905,17.586,-79.048,42.859,8793.142,20220826_070023
10,KBUF20220826_110801_V06,34.994,0.671,254.093,320.343,20.829,-79.018,42.857,10414.517,20220826_070801
2,KBUF20220826_100400_V06,-29.023,0.066,100.830,218.782,6.381,-79.964,43.308,3190.280,20220826_060400
4,KBUF20220826_101032_V06,-22.489,0.114,366.182,302.993,37.881,-78.332,42.934,18940.380,20220826_061032
4,KBUF20220826_101717_V06,-15.739,0.131,366.321,289.883,30.259,-78.330,42.993,15129.314,20220826_061717
8,KBUF20220826_103112_V06,-1.823,0.246,418.140,432.075,8.630,-78.020,42.352,4315.228,20220826_063112
13,KBUF20220826_113055_V06,57.894,0.130,22.406,230.964,28.498,-80.446,43.247,14249.102,20220826_073055
1,KBUF20220827_101818_V06,-15.811,0.765,28.994,392.973,28.701,-80.386,42.518,14350.464,20220827_061818
1,KBUF20220827_102835_V06,-5.527,0.843,38.818,401.230,35.259,-80.325,42.482,17629.501,20220827_062835
1,KBUF20220827_103833_V06,4.439,0.836,44.622,415.540,47.511,-80.288,42.418,23755.452,20220827_063833
1,KBUF20220827_104850_V06,14.723,0.865,48.202,420.236,55.274,-80.266,42.397,27636.912,20220827_064850
1,KBUF20220827_110923_V06,35.273,0.853,56.788,413.949,61.546,-80.215,42.426,30772.888,20220827_070923
1,KBUF20220827_111941_V06,45.573,0.392,57.646,416.687,69.356,-80.209,42.414,34677.971,20220827_071941
1,KBUF20220827_112959_V06,55.873,0.056,61.577,418.981,77.022,-80.185,42.404,38510.845,20220827_072959
5,KBUF20220827_102835_V06,-5.527,0.141,442.591,359.435,15.653,-77.867,42.678,7826.517,20220827_062835
5,KBUF20220827_103833_V06,4.439,0.668,444.258,358.731,22.382,-77.857,42.681,11191.222,20220827_063833
6,KBUF20220827_103833_V06,4.439,0.771,157.990,337.356,20.039,-79.605,42.777,10019.293,20220827_063833
6,KBUF20220827_104850_V06,14.723,0.519,157.606,337.086,30.547,-79.607,42.778,15273.725,20220827_064850
3,KBUF20220827_101818_V06,-15.811,0.068,414.370,316.151,2.753,-78.037,42.874,1376.671,20220827_061818
7,KBUF20220827_103833_V06,4.439,0.050,336.047,271.633,16.915,-78.516,43.076,8457.310,20220827_063833
1,KBUF20220828_102129_V06,-13.715,0.192,50.113,375.736,27.065,-80.259,42.598,13532.293,20220828_062129
1,KBUF20220828_102947_V06,-5.415,0.721,55.786,371.394,31.955,-80.225,42.618,15977.469,20220828_062947
1,KBUF20220828_103505_V06,-0.115,0.749,55.909,370.932,37.702,-80.225,42.620,18851.098,20220828_063505
1,KBUF20220828_104038_V06,5.435,0.881,51.078,373.477,44.899,-80.254,42.608,22449.577,20220828_064038
1,KBUF20220828_104610_V06,10.969,0.918,52.517,374.660,50.783,-80.245,42.603,25391.265,20220828_064610
1,KBUF20220828_110013_V06,25.019,0.588,60.424,367.647,65.045,-80.197,42.635,32522.474,20220828_070013
1,KBUF20220828_110852_V06,33.669,0.141,64.764,367.224,75.483,-80.171,42.637,37741.446,20220828_070852
3,KBUF20220829_102925_V06,-6.868,0.857,73.106,364.250,19.844,-80.120,42.651,9922.238,20220829_062925
3,KBUF20220829_103458_V06,-1.318,0.934,78.947,360.344,27.932,-80.085,42.669,13966.176,20220829_063458
3,KBUF20220829_104030_V06,4.215,0.766,85.869,356.146,35.716,-80.043,42.688,17857.973,20220829_064030
3,KBUF20220829_104547_V06,9.499,0.724,93.704,350.823,43.770,-79.996,42.713,21885.017,20220829_064547
3,KBUF20220829_105120_V06,15.049,0.565,101.400,347.151,51.413,-79.949,42.730,25706.567,20220829_065120
3,KBUF20220829_110223_V06,26.099,0.288,104.001,336.552,61.282,-79.935,42.778,30640.976,20220829_070223
3,KBUF20220829_110755_V06,31.632,0.217,103.996,325.993,67.178,-79.935,42.825,33588.961,20220829_070755
1,KBUF20220829_101304_V06,-23.218,0.176,216.492,420.581,3.782,-79.244,42.405,1890.854,20220829_061304
1,KBUF20220829_101822_V06,-17.918,0.071,216.482,420.837,11.064,-79.244,42.404,5531.976,20220829_061822
7,KBUF20220830_111310_V06,35.796,0.091,162.824,416.063,19.639,-79.570,42.423,9819.363,20220830_071310
7,KBUF20220830_111928_V06,42.096,0.174,164.494,413.765,26.811,-79.560,42.434,13405.557,20220830_071928
1,KBUF20220830_101017_V06,-27.087,0.183,378.098,392.491,6.496,-78.262,42.531,3247.910,20220830_061017
3,KBUF20220830_101635_V06,-20.787,0.061,214.652,422.598,6.768,-79.255,42.396,3384.083,20220830_061635
4,KBUF20220830_104805_V06,10.713,0.142,350.045,416.305,8.638,-78.433,42.425,4319.147,20220830_064805
6,KBUF20220830_110033_V06,23.179,0.065,89.200,373.359,45.419,-80.022,42.611,22709.677,20220830_070033
1,KBUF20220831_102504_V06,-13.389,0.924,57.559,387.999,11.233,-80.213,42.543,5616.437,20220831_062504
1,KBUF20220831_103116_V06,-7.189,0.947,60.840,392.358,20.177,-80.192,42.524,10088.545,20220831_063116
1,KBUF20220831_103747_V06,-0.673,0.907,65.886,399.251,29.129,-80.161,42.493,14564.380,20220831_063747
1,KBUF20220831_104320_V06,4.877,0.848,72.357,404.049,35.422,-80.121,42.472,17711.057,20220831_064320
1,KBUF20220831_104853_V06,10.427,0.809,75.718,406.426,44.768,-80.100,42.461,22384.141,20220831_064853
1,KBUF20220831_105425_V06,15.961,0.719,81.339,407.893,52.113,-80.066,42.455,26056.742,20220831_065425
1,KBUF20220831_110532_V06,27.077,0.598,76.332,415.301,62.525,-80.096,42.422,31262.470,20220831_070532
1,KBUF20220831_111105_V06,32.627,0.334,79.979,410.387,65.355,-80.074,42.444,32677.489,20220831_071105
1,KBUF20220831_111638_V06,38.177,0.413,76.810,412.615,71.184,-80.093,42.434,35592.087,20220831_071638
1,KBUF20220831_112210_V06,43.711,0.200,77.326,415.336,76.780,-80.090,42.421,38389.782,20220831_072210
3,KBUF20220831_104320_V06,4.877,0.059,19.289,216.465,14.403,-80.467,43.312,7201.371,20220831_064320
5,KBUF20220831_104853_V06,10.427,0.073,348.480,265.669,8.322,-78.439,43.103,4161.224,20220831_064853
5,KBUF20220801_100533_V06,-0.516,0.761,76.338,375.990,32.572,-80.100,42.598,16286.140,20220801_060533
5,KBUF20220801_101412_V06,8.134,0.644,80.203,376.225,45.311,-80.076,42.598,22655.709,20220801_061412
5,KBUF20220801_102251_V06,16.784,0.628,85.550,375.975,52.924,-80.044,42.599,26461.901,20220801_062251
5,KBUF20220801_103130_V06,25.434,0.316,84.014,373.576,64.493,-80.053,42.610,32246.533,20220801_063130
1,KBUF20220801_093938_V06,-26.432,0.218,349.890,260.712,7.626,-78.430,43.125,3813.118,20220801_053938
1,KBUF20220801_094817_V06,-17.782,0.131,350.822,262.113,19.467,-78.425,43.119,9733.516,20220801_054817
1,KBUF20220801_100533_V06,-0.516,0.591,359.124,257.795,20.802,-78.374,43.138,10401.169,20220801_060533
4,KBUF20220801_094817_V06,-17.782,0.111,235.434,273.189,10.993,-79.133,43.069,5496.538,20220801_054817
4,KBUF20220801_100533_V06,-0.516,0.084,253.904,275.053,30.539,-79.020,43.061,15269.571,20220801_060533
6,KBUF20220801_101412_V06,8.134,0.055,177.485,304.251,23.251,-79.487,42.927,11625.729,20220801_061412
6,KBUF20220801_102251_V06,16.784,0.719,176.653,308.926,25.406,-79.492,42.906,12702.907,20220801_062251
6,KBUF20220801_103130_V06,25.434,0.433,176.101,312.379,22.076,-79.495,42.890,11037.981,20220801_063130
8,KBUF20220801_112312_V06,77.134,0.089,31.934,429.622,44.457,-80.364,42.354,22228.363,20220801_072312
8,KBUF20220801_113150_V06,85.768,0.077,29.957,427.320,51.158,-80.376,42.364,25579.130,20220801_073150
6,KBUF20220802_100403_V06,-3.063,0.613,75.488,397.872,27.400,-80.103,42.500,13700.209,20220802_060403
6,KBUF20220802_101032_V06,3.420,0.555,77.623,399.009,36.153,-80.090,42.495,18076.742,20220802_061032
6,KBUF20220802_101701_V06,9.904,0.610,86.685,397.501,47.686,-80.035,42.502,23842.855,20220802_061701
6,KBUF20220802_102330_V06,16.387,0.572,93.118,400.019,57.292,-79.995,42.491,28646.244,20220802_062330
6,KBUF20220802_103336_V06,26.487,0.592,98.254,402.952,63.647,-79.964,42.479,31823.617,20220802_063336
6,KBUF20220802_104353_V06,36.770,0.421,102.527,405.786,74.955,-79.938,42.466,37477.253,20220802_064353
4,KBUF20220802_095105_V06,-16.030,0.113,354.322,268.039,8.462,-78.403,43.092,4230.953,20220802_055105
4,KBUF20220802_100403_V06,-3.063,0.473,360.379,268.934,18.373,-78.366,43.088,9186.400,20220802_060403
4,KBUF20220802_101032_V06,3.420,0.358,362.721,267.520,19.974,-78.352,43.094,9987.094,20220802_061032
11,KBUF20220802_102330_V06,16.387,0.062,145.897,123.050,42.793,-79.693,43.741,21396.536,20220802_062330
11,KBUF20220802_103336_V06,26.487,0.427,142.195,127.054,55.320,-79.716,43.723,27659.880,20220802_063336
1,KBUF20220802_093749_V06,-29.296,0.321,215.141,421.244,6.221,-79.252,42.402,3110.691,20220802_053749
3,KBUF20220802_094503_V06,-22.063,0.053,354.147,274.348,14.094,-78.405,43.064,7046.829,20220802_054503
5,KBUF20220802_095105_V06,-16.030,0.053,236.336,289.794,13.962,-79.127,42.994,6981.085,20220802_055105
9,KBUF20220802_101701_V06,9.904,0.348,277.514,244.587,8.351,-78.875,43.198,4175.537,20220802_061701
12,KBUF20220802_112500_V06,77.887,0.094,196.078,212.374,33.730,-79.378,43.341,16864.843,20220802_072500
5,KBUF20220803_094212_V06,-25.966,0.058,49.439,347.823,11.213,-80.267,42.723,5606.313,20220803_054212
5,KBUF20220803_100348_V06,-4.366,0.822,59.023,374.055,24.507,-80.205,42.606,12253.528,20220803_060348
5,KBUF20220803_101355_V06,5.751,0.707,65.715,384.609,37.256,-80.163,42.559,18627.870,20220803_061355
5,KBUF20220803_102411_V06,16.018,0.420,69.273,381.691,51.008,-80.142,42.572,25503.945,20220803_062411
5,KBUF20220803_103428_V06,26.301,0.141,71.156,381.257,61.136,-80.131,42.574,30567.787,20220803_063428
1,KBUF20220803_094212_V06,-25.966,0.458,350.143,261.021,12.874,-78.429,43.124,6437.248,20220803_054212
1,KBUF20220803_100348_V06,-4.366,0.062,352.817,264.399,20.591,-78.412,43.108,10295.722,20220803_060348
2,KBUF20220803_094212_V06,-25.966,0.330,231.458,276.936,6.127,-79.158,43.052,3063.585,20220803_054212
4,KBUF20220803_094212_V06,-25.966,0.065,216.439,421.736,7.314,-79.244,42.400,3657.015,20220803_054212
6,KBUF20220803_100348_V06,-4.366,0.082,110.733,164.515,44.091,-79.908,43.552,22045.715,20220803_060348
7,KBUF20220803_101355_V06,5.751,0.292,171.505,309.536,17.066,-79.524,42.903,8533.154,20220803_061355
8,KBUF20220803_101355_V06,5.751,0.077,18.394,372.304,14.076,-80.453,42.610,7037.753,20220803_061355
4,KBUF20220804_100440_V06,-4.556,0.128,356.486,258.231,9.861,-78.390,43.136,4930.439,20220804_060440
4,KBUF20220804_100920_V06,0.110,0.591,357.693,257.307,16.296,-78.382,43.140,8148.121,20220804_060920
4,KBUF20220804_101522_V06,6.144,0.093,365.008,252.759,24.700,-78.337,43.161,12349.793,20220804_061522
7,KBUF20220804_101522_V06,6.144,0.056,79.164,385.711,22.755,-80.081,42.555,11377.430,20220804_061522
7,KBUF20220804_102023_V06,11.160,0.111,80.716,385.412,30.587,-80.072,42.556,15293.586,20220804_062023
7,KBUF20220804_102525_V06,16.194,0.179,86.871,381.139,39.576,-80.035,42.576,19787.931,20220804_062525
6,KBUF20220804_100920_V06,0.110,0.163,165.128,365.525,39.662,-79.559,42.651,19831.232,20220804_060920
6,KBUF20220804_101522_V06,6.144,0.165,168.557,365.720,45.874,-79.538,42.650,22936.913,20220804_061522
6,KBUF20220804_102023_V06,11.160,-1.000,171.005,365.859,51.436,-79.523,42.649,25718.204,20220804_062023
6,KBUF20220804_102525_V06,16.194,0.085,194.353,396.403,22.364,-79.380,42.513,11181.849,20220804_062525
6,KBUF20220804_103040_V06,21.444,0.170,197.598,396.029,27.885,-79.360,42.515,13942.472,20220804_063040
13,KBUF20220804_103525_V06,26.194,0.069,414.520,159.160,32.278,-78.028,43.580,16139.042,20220804_063525
13,KBUF20220804_104039_V06,31.427,0.063,417.151,159.024,38.216,-78.012,43.581,19108.224,20220804_064039
17,KBUF20220804_104607_V06,36.894,0.096,37.670,355.983,45.748,-80.337,42.685,22873.863,20220804_064607
17,KBUF20220804_105214_V06,43.010,0.074,38.632,355.651,53.495,-80.332,42.687,26747.469,20220804_065214
17,KBUF20220804_110253_V06,53.660,-1.000,40.075,355.154,67.460,-80.323,42.689,33729.999,20220804_070253
17,KBUF20220804_110730_V06,58.277,0.370,19.728,390.264,23.045,-80.443,42.530,11522.504,20220804_070730
26,KBUF20220804_111309_V06,63.927,0.395,63.077,318.400,49.317,-80.186,42.857,24658.440,20220804_071309
26,KBUF20220804_111848_V06,69.577,0.052,63.683,315.326,58.828,-80.183,42.870,29414.051,20220804_071848
18,KBUF20220804_105214_V06,43.010,0.442,367.994,401.773,21.469,-78.323,42.490,10734.480,20220804_065214
19,KBUF20220804_110253_V06,53.660,0.097,319.007,149.894,28.880,-78.619,43.624,14439.899,20220804_070253
22,KBUF20220804_110730_V06,58.277,0.313,297.375,433.156,25.834,-78.753,42.349,12916.819,20220804_070730
24,KBUF20220804_110730_V06,58.277,0.166,57.678,304.915,65.118,-80.221,42.917,32558.907,20220804_070730
27,KBUF20220804_111309_V06,63.927,0.095,399.348,388.349,25.191,-78.132,42.549,12595.533,20220804_071309
30,KBUF20220804_112426_V06,75.210,0.104,195.394,289.730,18.450,-79.378,42.993,9225.063,20220804_072426
32,KBUF20220804_113005_V06,80.860,0.056,367.737,144.518,26.420,-78.317,43.648,13209.938,20220804_073005
5,KBUF20220805_095000_V06,-20.284,0.058,349.426,264.035,7.331,-78.433,43.110,3665.710,20220805_055000
5,KBUF20220805_100305_V06,-7.201,0.839,352.802,262.777,11.073,-78.413,43.116,5536.745,20220805_060305
5,KBUF20220805_100937_V06,-0.668,0.928,354.318,263.012,14.683,-78.403,43.115,7341.497,20220805_060937
5,KBUF20220805_101622_V06,6.082,0.644,355.975,263.040,18.053,-78.393,43.114,9026.261,20220805_061622
5,KBUF20220805_102411_V06,13.899,0.548,354.931,267.213,20.700,-78.400,43.096,10350.225,20220805_062411
13,KBUF20220805_101622_V06,6.082,0.179,64.753,388.711,21.977,-80.169,42.540,10988.573,20220805_061622
13,KBUF20220805_102411_V06,13.899,0.454,68.168,389.933,30.359,-80.148,42.535,15179.663,20220805_062411
13,KBUF20220805_103057_V06,20.666,0.271,70.648,383.320,42.179,-80.134,42.565,21089.551,20220805_063057
13,KBUF20220805_103742_V06,27.416,0.074,75.155,374.904,54.031,-80.107,42.603,27015.567,20220805_063742
10,KBUF20220805_100937_V06,-0.668,0.793,267.787,430.501,15.671,-78.932,42.361,7835.541,20220805_060937
10,KBUF20220805_101622_V06,6.082,0.051,269.581,430.111,25.259,-78.922,42.363,12629.269,20220805_061622
14,KBUF20220805_103742_V06,27.416,0.311,298.398,110.122,20.172,-78.747,43.803,10086.121,20220805_063742
14,KBUF20220805_104426_V06,34.149,-1.000,298.398,110.122,30.878,-78.747,43.803,15439.121,20220805_064426
14,KBUF20220805_105137_V06,41.332,0.241,303.754,107.297,30.909,-78.714,43.816,15454.281,20220805_065137
6,KBUF20220805_100305_V06,-7.201,0.629,455.866,349.704,14.999,-77.785,42.721,7499.329,20220805_060305
11,KBUF20220805_100937_V06,-0.668,0.336,233.145,281.792,16.539,-79.147,43.030,8269.684,20220805_060937
12,KBUF20220805_100937_V06,-0.668,0.053,269.686,535.124,35.849,-78.920,41.890,17924.406,20220805_060937
7,KBUF20220806_100716_V06,-4.083,0.869,59.969,373.674,26.520,-80.200,42.608,13259.768,20220806_060716
7,KBUF20220806_101541_V06,4.333,0.768,62.613,374.027,34.596,-80.183,42.606,17298.078,20220806_061541
7,KBUF20220806_102412_V06,12.850,0.837,65.460,370.072,44.606,-80.166,42.624,22302.784,20220806_062412
7,KBUF20220806_103411_V06,22.833,0.642,65.039,375.177,53.656,-80.169,42.601,26827.971,20220806_063411
7,KBUF20220806_104250_V06,31.483,0.345,65.260,366.188,61.578,-80.168,42.642,30789.189,20220806_064250
7,KBUF20220806_105129_V06,40.133,0.058,73.483,372.385,60.598,-80.117,42.614,30298.775,20220806_065129
1,KBUF20220806_095027_V06,-20.900,0.820,352.559,259.748,6.316,-78.414,43.129,3158.142,20220806_055027
1,KBUF20220806_100716_V06,-4.083,0.067,353.575,261.639,16.864,-78.408,43.121,8431.939,20220806_060716
1,KBUF20220806_101541_V06,4.333,0.371,358.337,262.137,26.354,-78.379,43.118,13177.074,20220806_061541
2,KBUF20220806_095027_V06,-20.900,0.575,236.753,272.061,8.294,-79.125,43.074,4146.908,20220806_055027
2,KBUF20220806_100716_V06,-4.083,0.136,235.969,272.901,19.836,-79.130,43.070,9917.850,20220806_060716
8,KBUF20220806_100716_V06,-4.083,0.114,166.464,306.401,17.397,-79.555,42.917,8698.725,20220806_060716
7,KBUF20220807_100714_V06,-5.185,0.911,72.299,379.779,22.752,-80.124,42.581,11376.127,20220807_060714
7,KBUF20220807_101333_V06,1.131,0.848,76.660,379.897,29.116,-80.097,42.581,14558.220,20220807_061333
7,KBUF20220807_101950_V06,7.415,0.756,80.078,382.012,35.230,-80.076,42.572,17615.101,20220807_061950
7,KBUF20220807_102619_V06,13.898,0.659,85.552,379.386,45.183,-80.043,42.584,22591.339,20220807_062619
7,KBUF20220807_103248_V06,20.381,0.751,88.583,377.878,51.112,-80.025,42.591,25556.188,20220807_063248
7,KBUF20220807_104027_V06,28.031,0.542,99.586,376.717,59.349,-79.958,42.597,29674.593,20220807_064027
7,KBUF20220807_104656_V06,34.515,0.391,101.852,375.160,67.601,-79.944,42.604,33800.519,20220807_064656
7,KBUF20220807_105324_V06,40.981,0.091,103.539,385.598,72.103,-79.933,42.557,36051.353,20220807_065324
1,KBUF20220807_094820_V06,-24.085,0.108,352.724,263.231,10.296,-78.413,43.114,5147.999,20220807_054820
1,KBUF20220807_100056_V06,-11.485,0.466,358.476,259.959,22.888,-78.378,43.128,11444.178,20220807_060056
1,KBUF20220807_100714_V06,-5.185,0.208,364.551,250.552,29.458,-78.340,43.170,14729.137,20220807_060714
4,KBUF20220807_100056_V06,-11.485,0.143,458.473,353.554,9.957,-77.770,42.703,4978.518,20220807_060056
4,KBUF20220807_100714_V06,-5.185,0.198,460.355,351.533,20.268,-77.758,42.712,10134.124,20220807_060714
3,KBUF20220808_101354_V06,0.410,0.737,76.590,374.921,24.397,-80.098,42.603,12198.381,20220808_061354
3,KBUF20220808_101917_V06,5.793,0.740,80.272,374.117,30.863,-80.076,42.607,15431.679,20220808_061917
3,KBUF20220808_102440_V06,11.176,0.665,85.392,374.481,37.957,-80.045,42.606,18978.502,20220808_062440
3,KBUF20220808_103004_V06,16.576,0.688,89.559,368.931,44.731,-80.020,42.631,22365.526,20220808_063004
3,KBUF20220808_103527_V06,21.960,0.561,93.607,364.609,53.145,-79.995,42.651,26572.389,20220808_063527
3,KBUF20220808_104050_V06,27.343,0.518,100.394,360.010,59.365,-79.954,42.672,29682.743,20220808_064050
3,KBUF20220808_104730_V06,34.010,0.167,107.955,358.578,64.665,-79.908,42.679,32332.669,20220808_064730
5,KBUF20220808_105302_V06,39.543,0.056,14.021,422.458,21.228,-80.473,42.384,10614.143,20220808_065302
5,KBUF20220808_110358_V06,50.476,0.189,19.011,424.573,33.552,-80.443,42.375,16775.782,20220808_070358
5,KBUF20220808_110922_V06,55.876,0.074,23.759,427.608,35.167,-80.414,42.362,17583.689,20220808_070922
1,KBUF20220808_095228_V06,-21.024,0.075,440.746,325.478,4.624,-77.876,42.831,2312.057,20220808_055228
2,KBUF20220808_095228_V06,-21.024,0.051,420.976,321.986,2.295,-77.997,42.847,1147.423,20220808_055228
4,KBUF20220808_104050_V06,27.343,0.069,25.912,233.840,36.505,-80.424,43.234,18252.459,20220808_064050
3,KBUF20220809_100806_V06,-6.465,0.593,351.463,265.164,7.375,-78.421,43.105,3687.546,20220809_060806
3,KBUF20220809_101438_V06,0.069,0.583,353.575,266.068,14.160,-78.408,43.101,7080.201,20220809_061438
3,KBUF20220809_102111_V06,6.619,0.774,357.657,269.607,15.591,-78.383,43.085,7795.463,20220809_062111
3,KBUF20220809_102743_V06,13.152,0.634,360.232,275.310,16.121,-78.367,43.059,8060.633,20220809_062743
3,KBUF20220809_103416_V06,19.702,0.318,355.779,278.360,17.750,-78.395,43.045,8875.231,20220809_063416
3,KBUF20220809_104049_V06,26.252,0.353,352.026,279.787,23.223,-78.418,43.039,11611.725,20220809_064049
3,KBUF20220809_104800_V06,33.435,0.068,354.290,283.873,28.916,-78.404,43.021,14458.107,20220809_064800
3,KBUF20220809_110312_V06,48.635,0.063,361.587,294.356,25.468,-78.359,42.973,12734.146,20220809_070312
3,KBUF20220809_111010_V06,55.602,0.060,361.493,292.960,34.827,-78.360,42.980,17413.550,20220809_071010
1,KBUF20220809_100134_V06,-12.998,0.645,233.557,279.845,5.800,-79.145,43.039,2899.818,20220809_060134
1,KBUF20220809_100806_V06,-6.465,0.524,234.272,281.503,13.245,-79.140,43.031,6622.701,20220809_060806
1,KBUF20220809_101438_V06,0.069,0.277,236.061,284.698,18.577,-79.129,43.017,9288.576,20220809_061438
4,KBUF20220809_101438_V06,0.069,0.151,162.135,320.274,9.501,-79.580,42.854,4750.643,20220809_061438
4,KBUF20220809_102111_V06,6.619,0.349,162.486,321.672,17.062,-79.578,42.848,8530.791,20220809_062111
4,KBUF20220809_102743_V06,13.152,0.088,164.248,324.086,19.890,-79.567,42.837,9945.080,20220809_062743
1,KBUF20220810_094709_V06,-28.491,0.314,349.209,264.974,10.623,-78.435,43.106,5311.321,20220810_054709
