track_id,filename,sweep_idx,sweep_angle,count_scaling,n_roost_pixels,n_overthresh_pixels,n_animals
3,KGRK20210102_004658_V06,0,0.483,1.200,790,0,16579.168
3,KGRK20210102_004658_V06,2,0.879,1.200,791,0,4078.024
3,KGRK20210102_004658_V06,4,1.318,1.200,790,0,97.995
3,KGRK20210102_004658_V06,6,1.802,1.200,394,0,0.131
3,KGRK20210102_004658_V06,7,2.417,1.200,395,0,0.131
3,KGRK20210102_004658_V06,8,3.120,1.200,396,0,0.132
3,KGRK20210102_004658_V06,9,3.999,1.200,393,0,0.131
3,KGRK20210102_010052_V06,0,0.483,1.200,3764,0,8087.857
3,KGRK20210102_010052_V06,2,0.879,1.200,3764,0,2437.057
3,KGRK20210102_010052_V06,4,1.318,1.200,3766,0,140.650
3,KGRK20210102_010052_V06,6,1.802,1.200,1875,0,1.641
3,KGRK20210102_010052_V06,7,2.417,1.200,1876,0,0.602
3,KGRK20210102_010052_V06,8,3.120,1.200,1883,0,1.045
3,KGRK20210102_010052_V06,9,3.999,1.200,1885,0,1.532
1,KGRK20210102_003958_V06,0,0.483,1.200,571,0,4593.859
1,KGRK20210102_003958_V06,2,0.879,1.200,571,0,254.924
1,KGRK20210102_003958_V06,4,1.318,1.200,571,0,0.777
1,KGRK20210102_003958_V06,6,1.802,1.200,290,0,0.089
1,KGRK20210102_003958_V06,7,2.417,1.200,288,0,0.088
1,KGRK20210102_003958_V06,8,3.120,1.200,289,0,0.089
1,KGRK20210102_003958_V06,9,3.999,1.200,290,0,0.089
1,KGRK20210104_003351_V06,0,0.483,1.200,517,0,362.896
1,KGRK20210104_003351_V06,2,0.879,1.200,519,0,0.174
1,KGRK20210104_003351_V06,4,1.318,1.200,517,0,0.174
1,KGRK20210104_003351_V06,6,1.802,1.200,259,0,0.174
1,KGRK20210104_003351_V06,7,2.417,1.200,262,0,0.176
1,KGRK20210114_223440_V06,0,0.483,1.200,10129,0,701.433
1,KGRK20210114_223440_V06,2,0.879,1.200,10129,0,810.020
1,KGRK20210114_223440_V06,4,1.318,1.200,10129,0,153.308
1,KGRK20210114_223440_V06,6,1.802,1.200,5064,0,4.809
1,KGRK20210114_223440_V06,7,2.417,1.200,5069,0,4.821
1,KGRK20210114_224143_V06,0,0.483,1.200,15646,0,766.778
1,KGRK20210114_224143_V06,2,0.879,1.200,15647,0,878.515
1,KGRK20210114_224143_V06,4,1.318,1.200,15655,0,224.558
1,KGRK20210114_224143_V06,6,1.802,1.200,7840,0,7.279
1,KGRK20210114_224143_V06,7,2.417,1.200,7845,0,7.289
1,KGRK20210114_224846_V06,0,0.483,1.200,12971,0,714.601
1,KGRK20210114_224846_V06,2,0.879,1.200,12971,0,731.958
1,KGRK20210114_224846_V06,4,1.318,1.200,12978,0,175.079
1,KGRK20210114_224846_V06,6,1.802,1.200,6518,0,5.250
1,KGRK20210114_224846_V06,7,2.417,1.200,6514,0,5.253
1,KGRK20210114_230252_V06,0,0.483,1.200,19294,0,894.620
1,KGRK20210114_230252_V06,2,0.879,1.200,19294,0,566.895
1,KGRK20210114_230252_V06,4,1.318,1.200,19297,0,122.880
1,KGRK20210114_230252_V06,6,1.802,1.200,9646,0,7.170
1,KGRK20210114_230252_V06,7,2.417,1.200,9652,0,15.450
1,KGRK20210114_230955_V06,0,0.483,1.200,14785,0,649.593
1,KGRK20210114_230955_V06,2,0.879,1.200,14790,0,448.946
1,KGRK20210114_230955_V06,4,1.318,1.200,14801,0,124.945
1,KGRK20210114_230955_V06,6,1.802,1.200,7400,0,4.413
1,KGRK20210114_230955_V06,7,2.417,1.200,7407,0,4.421
1,KGRK20210114_230955_V06,8,3.120,1.200,7418,0,5.790
4,KGRK20210114_235213_V06,0,0.483,1.200,2248,0,1344.935
4,KGRK20210114_235213_V06,2,0.879,1.200,2249,0,14.497
4,KGRK20210114_235213_V06,4,1.318,1.200,2249,0,3.744
4,KGRK20210114_235213_V06,6,1.802,1.200,1122,0,3.344
4,KGRK20210114_235213_V06,7,2.417,1.200,1123,0,0.855
4,KGRK20210114_235213_V06,8,3.120,1.200,1125,0,0.250
4,KGRK20210114_235213_V06,9,3.999,1.200,1126,0,0.251
4,KGRK20210114_235213_V06,10,5.098,1.200,1127,0,0.252
1,KGRK20210116_232755_V06,0,0.483,1.200,1233,0,3607.680
1,KGRK20210116_232755_V06,2,0.879,1.200,1233,0,246.970
1,KGRK20210116_232755_V06,4,1.318,1.200,1236,0,0.155
1,KGRK20210116_232755_V06,6,1.802,1.200,620,0,0.074
1,KGRK20210116_232755_V06,7,2.417,1.200,619,0,0.073
1,KGRK20210116_232755_V06,8,3.120,1.200,618,0,0.074
1,KGRK20210116_232755_V06,9,3.999,1.200,615,0,0.116
1,KGRK20210116_232755_V06,10,5.098,1.200,621,0,0.074
1,KGRK20210116_232755_V06,11,6.416,1.200,621,0,0.075
1,KGRK20210117_233925_V06,0,0.483,1.200,6474,0,15838.526
1,KGRK20210117_233925_V06,2,0.879,1.200,6474,0,1058.367
1,KGRK20210117_233925_V06,4,1.318,1.200,6473,0,1.685
1,KGRK20210117_233925_V06,6,1.802,1.200,3237,0,0.546
1,KGRK20210117_233925_V06,7,2.417,1.200,3238,0,0.546
1,KGRK20210117_233925_V06,8,3.120,1.200,3240,0,0.548
1,KGRK20210117_233925_V06,9,3.999,1.200,3247,0,0.550
1,KGRK20210117_233925_V06,10,5.098,1.200,3250,0,0.584
1,KGRK20210117_233925_V06,11,6.416,1.200,3257,0,0.556
2,KGRK20210117_234613_V06,0,0.483,1.200,1908,0,56294.833
2,KGRK20210117_234613_V06,2,0.879,1.200,1908,0,5699.702
2,KGRK20210117_234613_V06,4,1.318,1.200,1907,0,8.864
2,KGRK20210117_234613_V06,6,1.802,1.200,955,0,0.280
2,KGRK20210117_234613_V06,7,2.417,1.200,956,0,0.280
2,KGRK20210117_234613_V06,8,3.120,1.200,956,0,0.281
2,KGRK20210117_234613_V06,9,3.999,1.200,955,0,0.281
2,KGRK20210118_233623_V06,0,0.483,1.200,364,0,6510.419
2,KGRK20210118_233623_V06,2,0.879,1.200,365,0,389.816
2,KGRK20210118_233623_V06,4,1.318,1.200,364,0,1.097
2,KGRK20210118_233623_V06,6,1.802,1.200,181,0,0.284
2,KGRK20210118_233623_V06,7,2.417,1.200,181,0,0.197
2,KGRK20210118_233623_V06,8,3.120,1.200,182,0,0.021
2,KGRK20210118_233623_V06,9,3.999,1.200,181,0,0.021
2,KGRK20210118_233623_V06,10,5.098,1.200,184,0,0.022
2,KGRK20210118_233623_V06,11,6.416,1.200,185,0,0.022
2,KGRK20210118_234326_V06,0,0.483,1.200,2868,0,19994.286
2,KGRK20210118_234326_V06,2,0.879,1.200,2867,0,1260.818
2,KGRK20210118_234326_V06,4,1.318,1.200,2869,0,3.875
2,KGRK20210118_234326_V06,6,1.802,1.200,1436,0,2.176
2,KGRK20210118_234326_V06,7,2.417,1.200,1440,0,1.321
2,KGRK20210118_234326_V06,8,3.120,1.200,1438,0,0.170
2,KGRK20210118_234326_V06,9,3.999,1.200,1441,0,0.170
2,KGRK20210118_234326_V06,10,5.098,1.200,1439,0,0.213
2,KGRK20210118_234326_V06,11,6.416,1.200,1446,0,0.172
2,KGRK20210118_235029_V06,0,0.483,1.200,4101,0,20731.967
2,KGRK20210118_235029_V06,2,0.879,1.200,4102,0,933.120
2,KGRK20210118_235029_V06,4,1.318,1.200,4103,0,3.613
2,KGRK20210118_235029_V06,6,1.802,1.200,2046,0,1.020
2,KGRK20210118_235029_V06,7,2.417,1.200,2046,0,0.982
2,KGRK20210118_235029_V06,8,3.120,1.200,2052,0,0.282
2,KGRK20210118_235029_V06,9,3.999,1.200,2055,0,0.347
2,KGRK20210118_235029_V06,10,5.098,1.200,2058,0,0.285
2,KGRK20210118_235029_V06,11,6.416,1.200,2063,0,0.287
3,KGRK20210119_003931_V06,0,0.483,1.200,4729,0,11254.127
3,KGRK20210119_003931_V06,2,0.879,1.200,4729,0,1594.809
3,KGRK20210119_003931_V06,4,1.318,1.200,4730,0,60.153
3,KGRK20210119_003931_V06,6,1.802,1.200,2360,0,4.570
3,KGRK20210119_003931_V06,7,2.417,1.200,2361,0,9.303
3,KGRK20210119_003931_V06,8,3.120,1.200,2365,0,204.163
3,KGRK20210119_003931_V06,9,3.999,1.200,2369,0,1.072
3,KGRK20210119_003931_V06,10,5.098,1.200,2379,0,1.129
3,KGRK20210119_003931_V06,11,6.416,1.200,2379,0,1.069
3,KGRK20210119_004633_V06,0,0.483,1.200,11778,0,14980.918
3,KGRK20210119_004633_V06,2,0.879,1.200,11780,0,2211.668
3,KGRK20210119_004633_V06,4,1.318,1.200,11785,0,136.716
3,KGRK20210119_004633_V06,6,1.802,1.200,5884,0,8.156
3,KGRK20210119_004633_V06,7,2.417,1.200,5888,0,10.022
3,KGRK20210119_004633_V06,8,3.120,1.200,5895,0,249.804
3,KGRK20210119_004633_V06,9,3.999,1.200,5897,0,119.423
3,KGRK20210119_004633_V06,10,5.098,1.200,5914,0,3.382
3,KGRK20210119_004633_V06,11,6.416,1.200,5926,0,2.280
4,KGRK20210119_003931_V06,0,0.483,1.200,4613,0,940.331
4,KGRK20210119_003931_V06,2,0.879,1.200,4611,0,302.788
4,KGRK20210119_003931_V06,4,1.318,1.200,4612,0,43.197
4,KGRK20210119_004633_V06,0,0.483,1.200,6753,0,1858.229
4,KGRK20210119_004633_V06,2,0.879,1.200,6754,0,263.058
4,KGRK20210119_004633_V06,4,1.318,1.200,6756,0,55.073
13,KGRK20210120_001152_V06,0,0.483,1.200,2883,0,12106.336
13,KGRK20210120_001152_V06,2,0.879,1.200,2884,0,13540.875
13,KGRK20210120_001152_V06,4,1.318,1.200,2886,0,13279.281
13,KGRK20210120_001152_V06,6,1.802,1.200,1445,0,7161.682
13,KGRK20210120_001152_V06,7,2.417,1.200,1446,0,687.345
13,KGRK20210120_001152_V06,8,3.120,1.200,1446,0,2.817
13,KGRK20210120_001152_V06,9,3.999,1.200,1450,0,0.600
1,KGRK20210120_223622_V06,0,0.483,1.200,3984,0,1560.350
1,KGRK20210120_223622_V06,2,0.879,1.200,3988,0,3197.733
4,KGRK20210121_230602_V06,0,0.483,1.200,3242,0,38451.697
4,KGRK20210121_230602_V06,2,0.879,1.200,3242,0,2977.542
4,KGRK20210121_230602_V06,4,1.318,1.200,3241,0,225.796
4,KGRK20210121_230602_V06,6,1.802,1.200,1625,0,470.670
4,KGRK20210121_230602_V06,7,2.417,1.200,1625,0,929.364
4,KGRK20210121_230602_V06,8,3.120,1.200,1621,0,772.141
4,KGRK20210121_230602_V06,9,3.999,1.200,1624,0,25.530
4,KGRK20210121_231010_V06,0,0.483,1.200,5593,0,58069.653
4,KGRK20210121_231010_V06,2,0.879,1.200,5593,0,4801.519
4,KGRK20210121_231010_V06,4,1.318,1.200,5594,0,1846.387
4,KGRK20210121_231010_V06,6,1.802,1.200,2797,0,3220.142
4,KGRK20210121_231010_V06,7,2.417,1.200,2798,0,5462.963
4,KGRK20210121_231010_V06,8,3.120,1.200,2802,0,4009.077
4,KGRK20210121_231010_V06,9,3.999,1.200,2807,0,290.230
4,KGRK20210121_231418_V06,0,0.483,1.200,6811,0,51928.482
4,KGRK20210121_231418_V06,2,0.879,1.200,6814,0,6162.363
4,KGRK20210121_231418_V06,4,1.318,1.200,6817,0,2895.551
4,KGRK20210121_231418_V06,6,1.802,1.200,3407,0,5694.508
4,KGRK20210121_231418_V06,7,2.417,1.200,3412,0,8647.242
4,KGRK20210121_231418_V06,8,3.120,1.200,3414,0,14559.229
4,KGRK20210121_231418_V06,9,3.999,1.200,3417,0,867.192
4,KGRK20210121_231826_V06,0,0.483,1.200,6509,0,58750.589
4,KGRK20210121_231826_V06,2,0.879,1.200,6509,0,7822.060
4,KGRK20210121_231826_V06,4,1.318,1.200,6515,0,5580.046
4,KGRK20210121_231826_V06,6,1.802,1.200,3259,0,7921.537
4,KGRK20210121_231826_V06,7,2.417,1.200,3256,0,13103.604
4,KGRK20210121_231826_V06,8,3.120,1.200,3256,0,21076.091
4,KGRK20210121_231826_V06,9,3.999,1.200,3265,0,1805.862
4,KGRK20210121_232233_V06,0,0.483,1.200,4455,0,57221.057
4,KGRK20210121_232233_V06,2,0.879,1.200,4456,0,11164.990
4,KGRK20210121_232233_V06,4,1.318,1.200,4458,0,8969.080
4,KGRK20210121_232233_V06,6,1.802,1.200,2230,0,9383.170
4,KGRK20210121_232233_V06,7,2.417,1.200,2231,0,11511.593
4,KGRK20210121_232233_V06,8,3.120,1.200,2232,0,17503.412
4,KGRK20210121_232233_V06,9,3.999,1.200,2230,0,7693.713
10,KGRK20210121_233457_V06,0,0.483,1.200,3653,0,12342.281
10,KGRK20210121_233457_V06,2,0.879,1.200,3658,0,12016.184
10,KGRK20210121_233905_V06,0,0.483,1.200,5466,0,10621.583
10,KGRK20210121_233905_V06,2,0.879,1.200,5459,0,13814.556
10,KGRK20210121_234314_V06,0,0.483,1.200,6697,0,10492.989
10,KGRK20210121_234314_V06,2,0.879,1.200,6692,0,14548.448
10,KGRK20210121_234722_V06,0,0.483,1.200,7294,0,11562.981
10,KGRK20210121_234722_V06,2,0.879,1.200,7297,0,15275.107
10,KGRK20210121_235129_V06,0,0.483,1.200,8349,0,9918.675
10,KGRK20210121_235129_V06,2,0.879,1.200,8354,0,13415.498
10,KGRK20210121_235537_V06,0,0.483,1.200,4742,0,9033.609
10,KGRK20210121_235537_V06,2,0.879,1.200,4749,0,9568.270
10,KGRK20210121_235537_V06,4,1.318,1.200,4747,0,5592.155
10,KGRK20210122_000312_V06,0,0.483,1.200,7634,0,9162.933
10,KGRK20210122_000312_V06,2,0.879,1.200,7636,0,8634.299
10,KGRK20210122_000312_V06,4,1.318,1.200,7628,0,5296.787
10,KGRK20210122_000653_V06,0,0.483,1.200,5272,0,6742.027
10,KGRK20210122_000653_V06,2,0.879,1.200,5273,0,6061.868
10,KGRK20210122_000653_V06,4,1.318,1.200,5268,0,4769.905
35,KGRK20210122_011637_V06,0,0.483,1.200,5645,0,27755.592
35,KGRK20210122_011637_V06,2,0.879,1.200,5642,0,23210.806
35,KGRK20210122_011637_V06,4,1.318,1.200,5635,0,12365.836
35,KGRK20210122_011637_V06,6,1.802,1.200,2820,0,7780.259
35,KGRK20210122_011637_V06,7,2.417,1.200,2823,0,3961.611
35,KGRK20210122_011637_V06,8,3.120,1.200,2825,0,1046.303
35,KGRK20210122_012004_V06,0,0.483,1.200,7770,0,17969.452
35,KGRK20210122_012004_V06,2,0.879,1.200,7767,0,12646.072
35,KGRK20210122_012004_V06,4,1.318,1.200,7774,0,6779.879
35,KGRK20210122_012004_V06,6,1.802,1.200,3882,0,5201.713
35,KGRK20210122_012004_V06,7,2.417,1.200,3891,0,3730.026
35,KGRK20210122_012004_V06,8,3.120,1.200,3892,0,1355.611
37,KGRK20210122_012004_V06,0,0.483,1.200,97689,0,184615.940
37,KGRK20210122_012004_V06,2,0.879,1.200,97705,0,88030.133
37,KGRK20210122_012004_V06,4,1.318,1.200,97713,0,80594.518
37,KGRK20210122_012004_V06,6,1.802,1.200,48875,0,92925.180
37,KGRK20210122_012004_V06,7,2.417,1.200,48895,0,145904.797
37,KGRK20210122_012004_V06,8,3.120,1.200,48921,0,186874.504
37,KGRK20210122_012004_V06,9,3.999,1.200,48981,0,180389.893
37,KGRK20210122_012004_V06,10,5.098,1.200,49075,0,41171.813
37,KGRK20210122_012004_V06,11,6.416,1.200,49201,0,23325.970
37,KGRK20210122_012332_V06,0,0.483,1.200,106944,0,204035.377
37,KGRK20210122_012332_V06,2,0.879,1.200,106954,0,104731.403
37,KGRK20210122_012332_V06,4,1.318,1.200,106979,0,89412.826
37,KGRK20210122_012332_V06,6,1.802,1.200,53510,0,91668.586
37,KGRK20210122_012332_V06,7,2.417,1.200,53545,0,137080.105
37,KGRK20210122_012332_V06,8,3.120,1.200,53579,0,228838.011
37,KGRK20210122_012332_V06,9,3.999,1.200,53629,0,154344.956
37,KGRK20210122_012332_V06,10,5.098,1.200,53736,0,44374.571
37,KGRK20210122_012332_V06,11,6.416,1.200,53866,0,26984.596
37,KGRK20210122_012700_V06,0,0.483,1.200,108860,0,220671.547
37,KGRK20210122_012700_V06,2,0.879,1.200,108872,0,120955.952
37,KGRK20210122_012700_V06,4,1.318,1.200,108887,0,116204.207
37,KGRK20210122_012700_V06,6,1.802,1.200,54450,0,130935.411
37,KGRK20210122_012700_V06,7,2.417,1.200,54474,0,158212.428
37,KGRK20210122_012700_V06,8,3.120,1.200,54516,0,320757.225
37,KGRK20210122_012700_V06,9,3.999,1.200,54577,0,200093.219
37,KGRK20210122_012700_V06,10,5.098,1.200,54672,0,87611.249
37,KGRK20210122_012700_V06,11,6.416,1.200,54828,0,36048.761
37,KGRK20210122_012700_V06,12,7.998,1.200,55017,0,18853.413
37,KGRK20210122_013041_V06,0,0.483,1.200,119888,0,264287.202
37,KGRK20210122_013041_V06,2,0.879,1.200,119895,0,151796.056
37,KGRK20210122_013041_V06,4,1.318,1.200,119919,0,129019.836
37,KGRK20210122_013041_V06,6,1.802,1.200,59982,0,143275.323
37,KGRK20210122_013041_V06,7,2.417,1.200,60001,0,155288.676
37,KGRK20210122_013041_V06,8,3.120,1.200,60045,0,330097.387
37,KGRK20210122_013041_V06,9,3.999,1.200,60117,0,200817.176
37,KGRK20210122_013041_V06,10,5.098,1.200,60232,0,88936.568
37,KGRK20210122_013041_V06,11,6.416,1.200,60370,0,34421.789
37,KGRK20210122_013041_V06,12,7.998,1.200,60593,0,31402.103
37,KGRK20210122_013409_V06,0,0.483,1.200,55692,0,179837.207
37,KGRK20210122_013409_V06,2,0.879,1.200,55707,0,133034.566
37,KGRK20210122_013409_V06,4,1.318,1.200,55715,0,121628.283
37,KGRK20210122_013409_V06,6,1.802,1.200,27858,0,116594.140
37,KGRK20210122_013409_V06,7,2.417,1.200,27877,0,119605.348
37,KGRK20210122_013409_V06,8,3.120,1.200,27894,0,168164.245
37,KGRK20210122_013409_V06,9,3.999,1.200,27925,0,129686.040
37,KGRK20210122_013409_V06,10,5.098,1.200,27965,0,62149.279
37,KGRK20210122_013409_V06,11,6.416,1.200,28039,0,55722.617
37,KGRK20210122_013750_V06,0,0.483,1.200,69279,0,176068.283
37,KGRK20210122_013750_V06,2,0.879,1.200,69294,0,144932.290
37,KGRK20210122_013750_V06,4,1.318,1.200,69302,0,128276.547
37,KGRK20210122_013750_V06,6,1.802,1.200,34651,0,102913.768
37,KGRK20210122_013750_V06,7,2.417,1.200,34664,0,102303.217
37,KGRK20210122_013750_V06,8,3.120,1.200,34695,0,172447.087
37,KGRK20210122_013750_V06,9,3.999,1.200,34733,0,151974.110
37,KGRK20210122_013750_V06,10,5.098,1.200,34782,0,74211.702
37,KGRK20210122_013750_V06,11,6.416,1.200,34882,0,87544.025
8,KGRK20210121_233049_V06,0,0.483,1.200,8914,0,6401.116
8,KGRK20210121_233049_V06,2,0.879,1.200,8908,0,6561.935
8,KGRK20210121_233049_V06,4,1.318,1.200,8908,0,3090.892
9,KGRK20210121_233457_V06,0,0.483,1.200,1422,0,105984.177
9,KGRK20210121_233457_V06,2,0.879,1.200,1421,0,10430.353
9,KGRK20210121_233457_V06,4,1.318,1.200,1417,0,138.691
9,KGRK20210121_233457_V06,6,1.802,1.200,710,0,55.308
9,KGRK20210121_233457_V06,7,2.417,1.200,710,0,11.329
9,KGRK20210121_233457_V06,8,3.120,1.200,710,0,10.042
9,KGRK20210121_233457_V06,9,3.999,1.200,713,0,18.398
9,KGRK20210121_233457_V06,10,5.098,1.200,711,0,13.038
14,KGRK20210121_234722_V06,0,0.483,1.200,18390,0,44779.396
14,KGRK20210121_234722_V06,2,0.879,1.200,18396,0,37412.773
14,KGRK20210121_234722_V06,4,1.318,1.200,18403,0,20914.429
24,KGRK20210122_002005_V06,0,0.483,1.200,4729,0,5166.560
24,KGRK20210122_002005_V06,2,0.879,1.200,4730,0,5598.753
24,KGRK20210122_002005_V06,4,1.318,1.200,4736,0,7139.556
24,KGRK20210122_002005_V06,6,1.802,1.200,2371,0,6741.820
32,KGRK20210122_010312_V06,0,0.483,1.200,50078,0,128544.533
32,KGRK20210122_010312_V06,2,0.879,1.200,50102,0,63049.030
32,KGRK20210122_010312_V06,4,1.318,1.200,50115,0,66553.295
32,KGRK20210122_010312_V06,6,1.802,1.200,25061,0,93131.936
32,KGRK20210122_010312_V06,7,2.417,1.200,25076,0,115647.924
32,KGRK20210122_010312_V06,8,3.120,1.200,25097,0,115364.101
32,KGRK20210122_010312_V06,9,3.999,1.200,25126,0,34518.541
32,KGRK20210122_010627_V06,0,0.483,1.200,61174,0,137524.178
32,KGRK20210122_010627_V06,2,0.879,1.200,61173,0,70418.453
32,KGRK20210122_010627_V06,4,1.318,1.200,61182,0,66996.747
32,KGRK20210122_010627_V06,6,1.802,1.200,30603,0,97014.333
32,KGRK20210122_010627_V06,7,2.417,1.200,30612,0,98643.417
32,KGRK20210122_010627_V06,8,3.120,1.200,30640,0,120125.343
32,KGRK20210122_010627_V06,9,3.999,1.200,30675,0,49344.256
32,KGRK20210122_010955_V06,0,0.483,1.200,31820,0,97181.257
32,KGRK20210122_010955_V06,2,0.879,1.200,31827,0,49188.819
32,KGRK20210122_010955_V06,4,1.318,1.200,31835,0,47420.353
32,KGRK20210122_010955_V06,6,1.802,1.200,15918,0,53889.515
32,KGRK20210122_010955_V06,7,2.417,1.200,15930,0,61441.978
32,KGRK20210122_010955_V06,8,3.120,1.200,15943,0,129598.170
32,KGRK20210122_010955_V06,9,3.999,1.200,15953,0,62125.156
32,KGRK20210122_010955_V06,10,5.098,1.200,15982,0,20258.763
34,KGRK20210122_011309_V06,0,0.483,1.200,8816,0,42309.459
34,KGRK20210122_011309_V06,2,0.879,1.200,8818,0,38527.399
34,KGRK20210122_011309_V06,4,1.318,1.200,8824,0,23787.270
34,KGRK20210122_011309_V06,6,1.802,1.200,4412,0,21253.120
34,KGRK20210122_011309_V06,7,2.417,1.200,4417,0,19680.076
34,KGRK20210122_011309_V06,8,3.120,1.200,4418,0,2604.266
2,KGRK20210122_233244_V06,0,0.483,1.200,3684,0,1216.738
2,KGRK20210122_233244_V06,2,0.879,1.200,3684,0,8.105
2,KGRK20210122_233244_V06,4,1.318,1.200,3687,0,4.016
2,KGRK20210122_233946_V06,0,0.483,1.200,5579,0,6389.998
2,KGRK20210122_233946_V06,2,0.879,1.200,5581,0,91.743
2,KGRK20210122_233946_V06,4,1.318,1.200,5584,0,6.019
2,KGRK20210122_234648_V06,0,0.483,1.200,7470,0,15919.432
2,KGRK20210122_234648_V06,2,0.879,1.200,7472,0,503.771
2,KGRK20210122_234648_V06,4,1.318,1.200,7472,0,7.527
2,KGRK20210123_000052_V06,0,0.483,1.200,13482,0,20113.973
2,KGRK20210123_000052_V06,2,0.879,1.200,13484,0,2858.969
2,KGRK20210123_000052_V06,4,1.318,1.200,13492,0,116.081
2,KGRK20210123_000755_V06,0,0.483,1.200,20191,0,16655.566
2,KGRK20210123_000755_V06,2,0.879,1.200,20194,0,4533.378
2,KGRK20210123_000755_V06,4,1.318,1.200,20199,0,546.594
5,KGRK20210123_002159_V06,0,0.483,1.200,741,0,784.132
5,KGRK20210123_002159_V06,2,0.879,1.200,740,0,51.191
5,KGRK20210123_002159_V06,4,1.318,1.200,742,0,0.968
5,KGRK20210123_002159_V06,6,1.802,1.200,369,0,0.111
5,KGRK20210123_002159_V06,7,2.417,1.200,369,0,0.111
5,KGRK20210123_002159_V06,8,3.120,1.200,373,0,0.113
5,KGRK20210123_002159_V06,9,3.999,1.200,374,0,0.113
5,KGRK20210123_002902_V06,0,0.483,1.200,2545,0,4157.390
5,KGRK20210123_002902_V06,2,0.879,1.200,2547,0,256.725
5,KGRK20210123_002902_V06,4,1.318,1.200,2548,0,11.791
5,KGRK20210123_002902_V06,6,1.802,1.200,1276,0,1.208
5,KGRK20210123_002902_V06,7,2.417,1.200,1277,0,0.439
5,KGRK20210123_002902_V06,8,3.120,1.200,1275,0,0.439
5,KGRK20210123_002902_V06,9,3.999,1.200,1275,0,0.440
5,KGRK20210123_003604_V06,0,0.483,1.200,1844,0,3295.503
5,KGRK20210123_003604_V06,2,0.879,1.200,1845,0,305.541
5,KGRK20210123_003604_V06,4,1.318,1.200,1846,0,14.496
5,KGRK20210123_003604_V06,6,1.802,1.200,921,0,1.130
5,KGRK20210123_003604_V06,7,2.417,1.200,923,0,1.237
5,KGRK20210123_003604_V06,8,3.120,1.200,922,0,0.367
5,KGRK20210123_003604_V06,9,3.999,1.200,927,0,0.370
5,KGRK20210123_004306_V06,0,0.483,1.200,4675,0,4904.731
5,KGRK20210123_004306_V06,2,0.879,1.200,4676,0,1166.403
5,KGRK20210123_004306_V06,4,1.318,1.200,4676,0,60.300
5,KGRK20210123_004306_V06,6,1.802,1.200,2341,0,1.508
5,KGRK20210123_004306_V06,7,2.417,1.200,2343,0,1.661
5,KGRK20210123_004306_V06,8,3.120,1.200,2343,0,0.948
5,KGRK20210123_004306_V06,9,3.999,1.200,2344,0,1.340
1,KGRK20210122_231839_V06,0,0.483,1.200,9308,0,159652.549
1,KGRK20210122_231839_V06,2,0.879,1.200,9310,0,203321.824
1,KGRK20210122_231839_V06,4,1.318,1.200,9309,0,142789.184
1,KGRK20210122_231839_V06,6,1.802,1.200,4653,0,16527.953
1,KGRK20210122_231839_V06,7,2.417,1.200,4659,0,33.968
1,KGRK20210122_231839_V06,8,3.120,1.200,4665,0,5.211
3,KGRK20210122_234648_V06,0,0.483,1.200,66315,0,133387.306
3,KGRK20210122_234648_V06,2,0.879,1.200,66330,0,120208.966
3,KGRK20210122_234648_V06,4,1.318,1.200,66348,0,114967.200
3,KGRK20210122_234648_V06,6,1.802,1.200,33181,0,32065.558
3,KGRK20210122_234648_V06,7,2.417,1.200,33193,0,47.476
3,KGRK20210122_234648_V06,8,3.120,1.200,33219,0,23.570
3,KGRK20210122_234648_V06,9,3.999,1.200,33263,0,20.456
6,KGRK20210124_001530_V06,0,0.483,1.200,17941,0,3950.035
6,KGRK20210124_001530_V06,2,0.879,1.200,17938,0,988.801
6,KGRK20210124_001530_V06,4,1.318,1.200,17946,0,560.858
6,KGRK20210124_001530_V06,6,1.802,1.200,8988,0,151.007
6,KGRK20210124_001530_V06,7,2.417,1.200,8993,0,62.416
6,KGRK20210124_001530_V06,8,3.120,1.200,8999,0,8.192
6,KGRK20210124_001530_V06,9,3.999,1.200,9009,0,4.222
6,KGRK20210124_001530_V06,10,5.098,1.200,9029,0,4.295
6,KGRK20210124_002231_V06,0,0.483,1.200,27666,0,6888.666
6,KGRK20210124_002231_V06,2,0.879,1.200,27665,0,1886.691
6,KGRK20210124_002231_V06,4,1.318,1.200,27676,0,981.710
6,KGRK20210124_002231_V06,6,1.802,1.200,13845,0,424.888
6,KGRK20210124_002231_V06,7,2.417,1.200,13854,0,162.036
6,KGRK20210124_002231_V06,8,3.120,1.200,13857,0,37.078
6,KGRK20210124_002231_V06,9,3.999,1.200,13879,0,10.261
6,KGRK20210124_002231_V06,10,5.098,1.200,13902,0,8.660
6,KGRK20210124_002934_V06,0,0.483,1.200,40410,0,8211.618
6,KGRK20210124_002934_V06,2,0.879,1.200,40416,0,4134.372
6,KGRK20210124_002934_V06,4,1.318,1.200,40433,0,1985.100
6,KGRK20210124_002934_V06,6,1.802,1.200,20226,0,853.369
6,KGRK20210124_002934_V06,7,2.417,1.200,20230,0,347.616
6,KGRK20210124_002934_V06,8,3.120,1.200,20249,0,81.903
6,KGRK20210124_002934_V06,9,3.999,1.200,20264,0,32.071
6,KGRK20210124_002934_V06,10,5.098,1.200,20296,0,16.068
6,KGRK20210124_003636_V06,0,0.483,1.200,19996,0,6847.096
