track_id,filename,sweep_idx,sweep_angle,count_scaling,n_roost_pixels,n_refAbove40_pixels,n_refBelow40_animals,n_xcorrAbove0.95_pixels,n_xcorrBelow0.95_refAbove40_pixels,n_xcorrBelow0.95_refBelow40_animals
KSRX20230601-1,KSRX20230601_110610_V06,0,0.483,1.200,472,0,8541.230,34,0,8318.698
KSRX20230601-1,KSRX20230601_110610_V06,2,0.879,1.200,473,0,1893.364,44,0,1711.536
KSRX20230601-1,KSRX20230601_110610_V06,4,1.318,1.200,472,0,509.245,187,0,278.665
KSRX20230601-1,KSRX20230601_110610_V06,8,1.802,1.200,236,0,156.436,30,0,76.594
KSRX20230601-1,KSRX20230601_110610_V06,9,2.417,1.200,235,0,697.405,90,0,254.760
KSRX20230601-1,KSRX20230601_110610_V06,10,3.120,1.200,237,0,58.765,20,0,29.469
KSRX20230601-1,KSRX20230601_110610_V06,11,3.999,1.200,238,0,20.994,3,0,14.737
KSRX20230603-14,KSRX20230603_114525_V06,0,0.483,1.200,5489,0,73388.225,1407,0,3904.406
KSRX20230603-14,KSRX20230603_114525_V06,2,0.879,1.200,5494,0,45269.161,1587,0,2554.329
KSRX20230603-14,KSRX20230603_114525_V06,4,1.318,1.200,5492,0,43329.638,1931,0,1829.870
KSRX20230603-14,KSRX20230603_114525_V06,8,1.802,1.200,2757,0,30297.293,1059,0,706.232
KSRX20230603-14,KSRX20230603_114525_V06,9,2.417,1.200,2756,0,29601.088,939,0,399.706
KSRX20230603-14,KSRX20230603_114525_V06,10,3.120,1.200,2754,0,28156.443,808,0,811.229
KSRX20230603-14,KSRX20230603_114525_V06,11,3.999,1.200,2761,0,25433.847,908,0,269.111
KSRX20230603-14,KSRX20230603_114525_V06,12,5.098,1.200,2759,0,48574.761,1364,0,15328.144
KSRX20230603-14,KSRX20230603_114525_V06,13,6.416,1.200,2767,0,11999.152,1673,0,679.010
KSRX20230603-14,KSRX20230603_115054_V06,0,0.483,1.200,12707,0,30030.592,2458,0,6171.160
KSRX20230603-14,KSRX20230603_115054_V06,2,0.879,1.200,12710,0,21388.161,3268,0,4015.405
KSRX20230603-14,KSRX20230603_115054_V06,4,1.318,1.200,12710,0,19363.347,4005,0,3006.520
KSRX20230603-14,KSRX20230603_115054_V06,8,1.802,1.200,6351,0,12090.201,1779,0,1222.394
KSRX20230603-14,KSRX20230603_115054_V06,9,2.417,1.200,6355,0,10792.520,1491,0,586.009
KSRX20230603-14,KSRX20230603_115054_V06,10,3.120,1.200,6361,0,7664.194,1388,0,448.729
KSRX20230603-14,KSRX20230603_115054_V06,11,3.999,1.200,6367,0,4970.228,1939,0,401.096
KSRX20230603-14,KSRX20230603_115054_V06,12,5.098,1.200,6381,0,5391.522,2728,0,878.088
KSRX20230603-14,KSRX20230603_115054_V06,13,6.416,1.200,6397,0,1690.095,2670,0,238.041
KSRX20230603-5,KSRX20230603_110433_V06,0,0.483,1.200,5791,0,10559.193,575,0,3939.568
KSRX20230603-5,KSRX20230603_110433_V06,2,0.879,1.200,5791,0,25943.460,1683,0,7912.293
KSRX20230603-5,KSRX20230603_110433_V06,4,1.318,1.200,5792,0,19586.416,1506,0,4560.459
KSRX20230603-5,KSRX20230603_110433_V06,6,1.802,1.200,2897,0,3751.087,53,0,349.811
KSRX20230603-6,KSRX20230603_110433_V06,0,0.483,1.200,1333,0,85876.561,362,0,13953.134
KSRX20230603-6,KSRX20230603_110433_V06,2,0.879,1.200,1330,2,106116.325,404,0,3159.208
KSRX20230603-6,KSRX20230603_110433_V06,4,1.318,1.200,1331,0,106742.660,581,0,1188.545
KSRX20230603-6,KSRX20230603_110433_V06,6,1.802,1.200,663,0,101621.699,232,0,783.929
KSRX20230603-6,KSRX20230603_110433_V06,7,2.417,1.200,667,0,78821.130,337,0,973.112
KSRX20230603-6,KSRX20230603_110433_V06,10,3.120,1.200,664,0,45679.621,483,0,702.750
KSRX20230603-6,KSRX20230603_110433_V06,11,3.999,1.200,669,0,21113.552,408,0,244.096
KSRX20230603-6,KSRX20230603_110433_V06,12,5.098,1.200,668,0,2946.516,217,0,43.423
KSRX20230604-3,KSRX20230604_104155_V06,0,0.483,1.200,272,0,21433.081,39,0,21011.698
KSRX20230604-3,KSRX20230604_104155_V06,2,0.879,1.200,273,0,1756.148,52,0,1705.045
KSRX20230604-3,KSRX20230604_104155_V06,4,1.318,1.200,271,0,460.305,164,0,177.946
KSRX20230604-3,KSRX20230604_104155_V06,8,1.802,1.200,134,0,753.667,89,0,208.147
KSRX20230604-3,KSRX20230604_104155_V06,9,2.417,1.200,135,0,405.092,58,0,117.323
KSRX20230604-3,KSRX20230604_104155_V06,10,3.120,1.200,134,0,8.415,3,0,1.430
KSRX20230604-3,KSRX20230604_104155_V06,11,3.999,1.200,135,0,6.861,1,0,3.701
KSRX20230604-3,KSRX20230604_104726_V06,0,0.483,1.200,1735,0,16012.812,221,0,14732.874
KSRX20230604-3,KSRX20230604_104726_V06,2,0.879,1.200,1735,0,3133.833,317,0,2817.193
KSRX20230604-3,KSRX20230604_104726_V06,4,1.318,1.200,1733,0,2174.675,897,0,868.147
KSRX20230604-3,KSRX20230604_104726_V06,8,1.802,1.200,860,0,4792.018,533,0,1444.066
KSRX20230604-3,KSRX20230604_104726_V06,9,2.417,1.200,860,0,3866.502,471,0,977.375
KSRX20230604-3,KSRX20230604_104726_V06,10,3.120,1.200,861,0,245.914,89,0,85.351
KSRX20230604-3,KSRX20230604_104726_V06,11,3.999,1.200,865,0,34.930,6,0,18.634
KSRX20230604-5,KSRX20230604_112550_V06,0,0.483,1.200,932,0,59571.564,143,0,58593.882
KSRX20230604-5,KSRX20230604_112550_V06,2,0.879,1.200,932,0,7182.403,110,0,6949.578
KSRX20230604-5,KSRX20230604_112550_V06,4,1.318,1.200,933,0,428.223,64,0,93.182
KSRX20230604-5,KSRX20230604_112550_V06,8,1.802,1.200,465,0,250.491,49,0,111.789
KSRX20230604-5,KSRX20230604_112550_V06,9,2.417,1.200,469,0,2669.157,227,0,618.761
KSRX20230604-5,KSRX20230604_112550_V06,10,3.120,1.200,468,0,606.434,143,0,136.563
KSRX20230604-5,KSRX20230604_112550_V06,11,3.999,1.200,468,0,9.305,4,0,2.363
KSRX20230604-6,KSRX20230604_114218_V06,0,0.483,1.200,856,0,89724.796,114,0,72811.096
KSRX20230604-6,KSRX20230604_114218_V06,2,0.879,1.200,856,0,9514.228,99,0,8085.688
KSRX20230604-6,KSRX20230604_114218_V06,4,1.318,1.200,855,0,165.948,71,0,105.722
KSRX20230604-6,KSRX20230604_114218_V06,8,1.802,1.200,427,0,465.579,71,0,183.693
KSRX20230604-6,KSRX20230604_114218_V06,9,2.417,1.200,427,0,2721.563,256,0,610.341
KSRX20230604-6,KSRX20230604_114218_V06,10,3.120,1.200,428,0,385.384,88,0,134.879
KSRX20230604-6,KSRX20230604_114218_V06,11,3.999,1.200,431,0,18.244,5,0,9.197
KSRX20230604-7,KSRX20230604_121518_V06,0,0.483,1.200,1036,0,215931.176,157,0,187197.675
KSRX20230604-7,KSRX20230604_121518_V06,2,0.879,1.200,1036,0,12703.323,101,0,11551.169
KSRX20230604-7,KSRX20230604_121518_V06,4,1.318,1.200,1037,0,241.866,89,0,161.250
KSRX20230604-7,KSRX20230604_121518_V06,8,1.802,1.200,520,0,559.839,65,0,145.851
KSRX20230604-7,KSRX20230604_121518_V06,9,2.417,1.200,520,0,4490.787,325,0,1008.415
KSRX20230604-7,KSRX20230604_121518_V06,10,3.120,1.200,521,0,1607.203,213,0,359.575
KSRX20230604-7,KSRX20230604_121518_V06,11,3.999,1.200,520,0,28.527,9,0,11.340
KSRX20230605-2,KSRX20230605_112828_V06,0,0.483,1.200,9602,0,200570.673,4235,0,60654.519
KSRX20230605-2,KSRX20230605_112828_V06,2,0.879,1.200,9611,0,126262.080,3470,0,24371.804
KSRX20230605-2,KSRX20230605_112828_V06,4,1.318,1.200,9616,0,34029.845,1199,0,4869.744
KSRX20230607-2,KSRX20230607_111752_V06,0,0.483,1.200,9292,0,292404.385,4540,0,161399.051
KSRX20230607-2,KSRX20230607_111752_V06,2,0.879,1.200,18590,0,742433.151,11726,0,189830.762
KSRX20230607-2,KSRX20230607_111752_V06,4,1.318,1.200,9300,0,108960.404,4043,0,18645.057
KSRX20230607-3,KSRX20230607_121452_V06,0,0.483,1.200,4126,0,87782.523,2186,0,35048.864
KSRX20230607-3,KSRX20230607_121452_V06,2,0.879,1.200,4124,0,156093.513,3018,0,32458.135
KSRX20230607-3,KSRX20230607_121452_V06,4,1.318,1.200,4123,0,51904.651,2118,0,11728.040
KSRX20230608-1,KSRX20230608_100321_V06,0,0.483,1.200,248,0,16194.465,90,0,9523.915
KSRX20230608-1,KSRX20230608_100321_V06,2,0.879,1.200,247,0,18184.248,146,0,6058.147
KSRX20230608-1,KSRX20230608_100321_V06,4,1.318,1.200,248,0,16016.665,214,0,1586.862
KSRX20230608-1,KSRX20230608_100321_V06,8,1.802,1.200,122,0,1666.626,69,0,199.614
KSRX20230608-1,KSRX20230608_100321_V06,9,2.417,1.200,123,0,0.514,0,0,0.514
KSRX20230610-3,KSRX20230610_121036_V06,0,0.483,1.200,14309,0,21425.328,3436,0,14896.085
KSRX20230610-3,KSRX20230610_121036_V06,2,0.879,1.200,14303,0,46492.867,2853,0,35470.977
KSRX20230610-3,KSRX20230610_121036_V06,4,1.318,1.200,14311,0,36161.600,3220,0,28846.733
KSRX20230610-3,KSRX20230610_121036_V06,8,1.802,1.200,7154,0,4779.618,580,0,3596.502
KSRX20230610-3,KSRX20230610_121036_V06,9,2.417,1.200,7158,0,2066.700,285,0,907.092
KSRX20230610-3,KSRX20230610_121036_V06,10,3.120,1.200,7165,0,3807.154,809,0,1081.977
KSRX20230610-3,KSRX20230610_121036_V06,11,3.999,1.200,7170,0,5401.349,2021,0,702.223
KSRX20230611-9,KSRX20230611_121208_V06,0,0.483,1.200,7286,0,908476.268,1809,0,65886.498
KSRX20230611-9,KSRX20230611_121208_V06,2,0.879,1.200,7286,0,802805.847,1953,0,59066.017
KSRX20230611-9,KSRX20230611_121739_V06,0,0.483,1.200,10152,0,914529.329,1930,0,32223.364
KSRX20230611-9,KSRX20230611_121739_V06,2,0.879,1.200,10163,0,1436960.154,2469,0,76503.473
KSRX20230611-9,KSRX20230611_122309_V06,0,0.483,1.200,10666,0,496854.612,1360,0,48428.443
KSRX20230611-9,KSRX20230611_122309_V06,2,0.879,1.200,10675,0,643214.213,1678,0,196315.353
KSRX20230611-9,KSRX20230611_122840_V06,0,0.483,1.200,11776,0,186577.741,1128,0,16775.857
KSRX20230611-9,KSRX20230611_122840_V06,2,0.879,1.200,11776,0,150976.900,1348,0,28995.688
KSRX20230611-3,KSRX20230611_101110_V06,0,0.483,1.200,650,0,8279.170,73,0,7951.852
KSRX20230611-3,KSRX20230611_101110_V06,2,0.879,1.200,650,0,3880.981,137,0,3534.446
KSRX20230611-3,KSRX20230611_101110_V06,4,1.318,1.200,648,0,1045.431,268,0,533.668
KSRX20230611-3,KSRX20230611_101110_V06,6,1.802,1.200,328,0,114.387,34,0,50.198
KSRX20230611-3,KSRX20230611_101110_V06,9,2.417,1.200,327,0,8.192,2,0,5.298
KSRX20230611-3,KSRX20230611_101110_V06,10,3.120,1.200,329,0,9.633,0,0,9.633
KSRX20230611-3,KSRX20230611_101110_V06,11,3.999,1.200,324,0,43.842,3,0,21.153
KSRX20230611-7,KSRX20230611_110046_V06,0,0.483,1.200,1081,0,78921.125,128,0,69063.280
KSRX20230611-7,KSRX20230611_110046_V06,2,0.879,1.200,1082,0,37738.781,138,0,32443.754
KSRX20230611-7,KSRX20230611_110046_V06,4,1.318,1.200,1081,0,6745.962,388,0,4223.612
KSRX20230611-7,KSRX20230611_110046_V06,8,1.802,1.200,541,0,210.943,38,0,89.995
KSRX20230611-7,KSRX20230611_110046_V06,9,2.417,1.200,542,0,51.517,5,0,38.974
KSRX20230611-7,KSRX20230611_110046_V06,10,3.120,1.200,542,0,63.318,3,0,52.620
KSRX20230611-7,KSRX20230611_110046_V06,11,3.999,1.200,545,0,17.541,3,0,11.150
KSRX20230611-8,KSRX20230611_110607_V06,0,0.483,1.200,9091,0,36157.856,751,0,9744.265
KSRX20230611-8,KSRX20230611_110607_V06,2,0.879,1.200,9095,0,8707.032,395,0,2971.986
KSRX20230611-8,KSRX20230611_110607_V06,4,1.318,1.200,9092,0,317.575,15,0,161.806
KSRX20230612-1,KSRX20230612_111442_V06,0,0.483,1.200,1461,0,1938190.442,1089,0,354948.555
KSRX20230612-1,KSRX20230612_111442_V06,2,0.879,1.200,1460,0,7097111.178,1252,0,921075.780
KSRX20230612-1,KSRX20230612_111442_V06,4,1.318,1.200,1460,0,7865870.084,1397,0,250888.486
KSRX20230613-8,KSRX20230613_105340_V06,0,0.483,1.200,465,0,8103.435,48,0,8040.923
KSRX20230613-8,KSRX20230613_105340_V06,2,0.879,1.200,465,0,3447.841,97,0,3268.630
KSRX20230613-8,KSRX20230613_105340_V06,4,1.318,1.200,463,0,1030.168,206,0,641.591
KSRX20230613-8,KSRX20230613_105340_V06,6,1.802,1.200,232,0,544.720,139,0,197.534
KSRX20230613-8,KSRX20230613_105340_V06,7,2.417,1.200,235,0,470.424,163,0,108.075
KSRX20230613-8,KSRX20230613_105340_V06,8,3.120,1.200,236,0,101.393,134,0,25.547
KSRX20230613-8,KSRX20230613_105340_V06,9,3.999,1.200,236,0,44.154,91,0,12.934
KSRX20230613-8,KSRX20230613_105340_V06,10,5.098,1.200,235,0,17.813,37,0,8.530
KSRX20230613-8,KSRX20230613_105340_V06,11,6.416,1.200,236,0,0.491,2,0,0.132
KSRX20230613-9,KSRX20230613_115214_V06,0,0.483,1.200,542,0,19694.833,53,0,17813.286
KSRX20230613-9,KSRX20230613_115214_V06,2,0.879,1.200,544,0,4867.599,64,0,4677.205
KSRX20230613-9,KSRX20230613_115214_V06,4,1.318,1.200,543,0,695.436,112,0,516.619
KSRX20230613-9,KSRX20230613_115214_V06,6,1.802,1.200,271,0,53.749,5,0,36.549
KSRX20230613-9,KSRX20230613_115214_V06,7,2.417,1.200,270,0,21.471,1,0,16.792
KSRX20230613-9,KSRX20230613_115214_V06,8,3.120,1.200,273,0,66.346,11,0,42.411
KSRX20230613-9,KSRX20230613_115214_V06,9,3.999,1.200,273,0,26.321,6,0,8.511
KSRX20230614-2,KSRX20230614_103247_V06,0,0.483,1.200,430,0,6744.846,37,0,6578.600
KSRX20230614-2,KSRX20230614_103247_V06,2,0.879,1.200,431,0,1768.779,53,0,1569.131
KSRX20230614-2,KSRX20230614_103247_V06,4,1.318,1.200,430,0,362.456,80,0,269.922
KSRX20230614-2,KSRX20230614_103247_V06,6,1.802,1.200,216,0,16.926,1,0,14.944
KSRX20230614-2,KSRX20230614_103247_V06,7,2.417,1.200,214,0,13.254,0,0,13.254
KSRX20230614-2,KSRX20230614_103247_V06,8,3.120,1.200,214,0,3.845,0,0,3.845
KSRX20230614-2,KSRX20230614_103247_V06,9,3.999,1.200,215,0,31.785,3,0,25.995
KSRX20230616-5,KSRX20230616_110731_V06,0,0.483,1.200,1203,0,22973.669,200,0,601.149
KSRX20230616-5,KSRX20230616_110731_V06,2,0.879,1.200,1205,0,96859.850,295,0,1105.952
KSRX20230616-5,KSRX20230616_110731_V06,4,1.318,1.200,1203,0,291232.377,339,0,1204.575
KSRX20230616-9,KSRX20230616_112444_V06,0,0.483,1.200,2716,0,326914.301,113,0,320590.894
KSRX20230616-9,KSRX20230616_112444_V06,2,0.879,1.200,2714,0,125096.410,341,0,115038.648
KSRX20230616-9,KSRX20230616_112444_V06,4,1.318,1.200,2720,0,15246.143,1326,0,6841.394
KSRX20230616-9,KSRX20230616_112444_V06,8,1.802,1.200,1363,0,1257.721,58,0,392.014
KSRX20230616-11,KSRX20230616_114435_V06,0,0.483,1.200,4059,0,181070.622,1120,0,104128.593
KSRX20230616-11,KSRX20230616_114435_V06,2,0.879,1.200,4060,0,23862.180,488,0,10891.677
KSRX20230616-11,KSRX20230616_114435_V06,4,1.318,1.200,4063,0,987.871,62,0,526.820
KSRX20230617-1,KSRX20230617_101525_V06,0,0.483,1.200,10780,0,137181.729,4227,0,45791.360
KSRX20230617-1,KSRX20230617_101525_V06,2,0.879,1.200,10778,0,129177.693,5085,0,38126.138
KSRX20230617-1,KSRX20230617_101525_V06,4,1.318,1.200,10783,0,45625.829,3207,0,12464.050
KSRX20230618-4,KSRX20230618_101559_V06,0,0.483,1.200,30538,0,5915.456,6370,0,3995.753
KSRX20230618-4,KSRX20230618_101559_V06,2,0.879,1.200,30539,0,4454.859,6518,0,3033.949
KSRX20230618-4,KSRX20230618_101559_V06,6,1.318,1.200,30547,0,2747.010,6301,0,1968.280
KSRX20230618-4,KSRX20230618_101559_V06,8,1.802,1.200,15277,0,1121.102,6267,0,538.090
KSRX20230618-4,KSRX20230618_101559_V06,9,2.417,1.200,15283,0,500.088,6142,0,219.965
KSRX20230618-4,KSRX20230618_101559_V06,12,3.120,1.200,15293,0,266.032,6014,0,101.630
KSRX20230618-4,KSRX20230618_101559_V06,13,3.999,1.200,15309,0,170.171,5280,0,70.049
KSRX20230618-4,KSRX20230618_101559_V06,14,5.098,1.200,15333,0,115.116,5255,0,51.331
KSRX20230618-4,KSRX20230618_101559_V06,15,6.416,1.200,15385,0,84.927,4731,0,37.463
KSRX20230618-4,KSRX20230618_101559_V06,18,7.998,1.200,15449,0,3070.504,4551,0,37.768
KSRX20230618-4,KSRX20230618_101559_V06,19,10.020,1.200,15557,0,5965.886,4272,0,48.990
KSRX20230618-4,KSRX20230618_101559_V06,20,12.480,1.200,15704,0,13752.225,4585,0,29.349
KSRX20230618-4,KSRX20230618_101559_V06,21,15.601,1.200,15981,0,20875.195,4409,0,49.730
KSRX20230618-4,KSRX20230618_101559_V06,22,19.512,1.200,16393,1,35634.520,4624,0,4888.656
KSRX20230619-1,KSRX20230619_100856_V06,0,0.483,1.200,11915,0,81466.867,2837,0,36064.391
KSRX20230619-1,KSRX20230619_100856_V06,2,0.879,1.200,11916,0,52793.625,3202,0,19123.328
KSRX20230619-1,KSRX20230619_100856_V06,4,1.318,1.200,11917,0,3245.544,475,0,1255.150
KSRX20230620-4,KSRX20230620_121038_V06,0,0.483,1.200,6010,0,354602.002,1474,0,275033.083
KSRX20230620-4,KSRX20230620_121038_V06,2,0.879,1.200,6021,0,61063.393,2037,0,27496.926
KSRX20230620-4,KSRX20230620_121038_V06,4,1.318,1.200,6022,0,51759.417,2720,0,15379.820
KSRX20230620-4,KSRX20230620_121915_V06,0,0.483,1.200,8242,0,1021978.826,2124,0,331491.464
KSRX20230620-4,KSRX20230620_121915_V06,2,0.879,1.200,8242,0,883606.779,2800,0,48069.437
KSRX20230620-4,KSRX20230620_121915_V06,4,1.318,1.200,8239,2,888534.832,3505,0,19342.807
KSRX20230620-1,KSRX20230620_110141_V06,0,0.483,1.200,1484,0,53625.656,17,0,53040.935
KSRX20230620-1,KSRX20230620_110141_V06,2,0.879,1.200,1484,0,13861.481,32,0,13612.254
KSRX20230620-1,KSRX20230620_110141_V06,4,1.318,1.200,1484,0,2793.993,310,0,2262.110
KSRX20230620-1,KSRX20230620_110141_V06,8,1.802,1.200,723,0,1051.936,138,0,702.852
KSRX20230620-1,KSRX20230620_110141_V06,9,2.417,1.200,722,0,3869.367,350,0,1316.762
KSRX20230620-1,KSRX20230620_110141_V06,10,3.120,1.200,720,0,5955.200,450,0,1733.814
KSRX20230620-1,KSRX20230620_110141_V06,11,3.999,1.200,723,0,2425.405,316,0,617.933
KSRX20230620-2,KSRX20230620_110141_V06,0,0.483,1.200,12497,0,16899.993,2821,0,14259.846
KSRX20230620-2,KSRX20230620_110141_V06,2,0.879,1.200,12496,0,36539.553,2498,0,29926.199
KSRX20230620-2,KSRX20230620_110141_V06,4,1.318,1.200,12499,0,24391.092,1679,0,21290.869
KSRX20230620-2,KSRX20230620_110141_V06,8,1.802,1.200,6252,0,12556.220,1959,0,7361.351
KSRX20230620-2,KSRX20230620_110141_V06,9,2.417,1.200,6256,0,13227.614,2499,0,5481.276
KSRX20230620-2,KSRX20230620_110141_V06,10,3.120,1.200,6257,0,11635.278,2775,0,4445.223
KSRX20230620-2,KSRX20230620_110141_V06,11,3.999,1.200,6269,0,7159.646,2138,0,2116.217
KSRX20230620-5,KSRX20230620_121915_V06,0,0.483,1.200,7146,0,13537.829,311,0,8033.751
KSRX20230620-5,KSRX20230620_121915_V06,2,0.879,1.200,7146,0,1841.904,84,0,1031.606
KSRX20230620-5,KSRX20230620_121915_V06,4,1.318,1.200,7148,0,7914.715,626,0,2921.436
KSRX20230621-1,KSRX20230621_110344_V06,0,0.483,1.200,2262,0,12598.092,62,0,12525.338
KSRX20230621-1,KSRX20230621_110344_V06,2,0.879,1.200,2263,0,3292.420,71,0,3170.158
KSRX20230621-1,KSRX20230621_110344_V06,4,1.318,1.200,2267,0,2056.832,123,0,1936.421
KSRX20230621-1,KSRX20230621_110344_V06,8,1.802,1.200,1135,0,1345.395,178,0,1052.480
KSRX20230621-1,KSRX20230621_110344_V06,9,2.417,1.200,1133,0,283.057,149,0,208.268
KSRX20230621-1,KSRX20230621_110344_V06,10,3.120,1.200,1136,0,76.769,170,0,39.437
KSRX20230621-1,KSRX20230621_110344_V06,11,3.999,1.200,1139,0,523.600,488,0,102.968
KSRX20230621-1,KSRX20230621_110344_V06,12,5.098,1.200,1140,0,6125.889,1012,0,128.816
KSRX20230621-1,KSRX20230621_110344_V06,13,6.416,1.200,1145,0,5142.672,1024,0,147.912
KSRX20230622-2,KSRX20230622_105100_V06,0,0.483,1.200,679,0,4873.424,30,0,4581.934
KSRX20230622-2,KSRX20230622_105100_V06,2,0.879,1.200,680,0,1580.461,35,0,1422.844
KSRX20230622-2,KSRX20230622_105100_V06,4,1.318,1.200,681,0,110.484,122,0,88.900
KSRX20230622-2,KSRX20230622_105100_V06,6,1.802,1.200,339,0,50.062,109,0,30.289
KSRX20230622-2,KSRX20230622_105100_V06,7,2.417,1.200,340,0,28.700,146,0,11.989
KSRX20230622-2,KSRX20230622_105100_V06,8,3.120,1.200,341,0,24.581,144,0,10.949
KSRX20230622-2,KSRX20230622_105100_V06,9,3.999,1.200,337,0,17.196,179,0,5.884
KSRX20230622-2,KSRX20230622_105100_V06,10,5.098,1.200,340,0,14.086,190,0,3.592
KSRX20230622-2,KSRX20230622_105100_V06,11,6.416,1.200,342,0,29.927,207,0,2.968
KSRX20230622-2,KSRX20230622_105522_V06,0,0.483,1.200,4282,0,10105.584,299,0,9841.147
KSRX20230622-2,KSRX20230622_105522_V06,2,0.879,1.200,4284,0,4079.280,353,0,3942.399
KSRX20230622-2,KSRX20230622_105522_V06,4,1.318,1.200,4284,0,1113.258,603,0,1011.877
KSRX20230622-2,KSRX20230622_105522_V06,6,1.802,1.200,2141,0,355.930,531,0,254.464
KSRX20230622-2,KSRX20230622_105522_V06,7,2.417,1.200,2142,0,198.712,733,0,108.439
KSRX20230622-2,KSRX20230622_105522_V06,8,3.120,1.200,2142,0,135.433,812,0,63.433
KSRX20230622-2,KSRX20230622_105522_V06,9,3.999,1.200,2148,0,91.893,953,0,36.457
KSRX20230622-2,KSRX20230622_105522_V06,10,5.098,1.200,2150,0,130.008,1109,0,28.382
KSRX20230622-2,KSRX20230622_105522_V06,11,6.416,1.200,2155,0,317.897,1203,0,32.728
KSRX20230622-1,KSRX20230622_100907_V06,0,0.483,1.200,9121,0,48094.664,1330,0,28157.899
KSRX20230622-1,KSRX20230622_100907_V06,2,0.879,1.200,9125,0,32783.916,1538,0,15569.529
KSRX20230622-1,KSRX20230622_100907_V06,4,1.318,1.200,9127,0,6589.700,714,0,2058.787
KSRX20230622-4,KSRX20230622_105522_V06,0,0.483,1.200,12073,0,23154.589,793,0,7666.452
KSRX20230622-4,KSRX20230622_105522_V06,2,0.879,1.200,12085,0,30885.953,1480,0,8249.833
KSRX20230622-4,KSRX20230622_105522_V06,4,1.318,1.200,12090,0,4037.746,325,0,1383.395
KSRX20230623-1,KSRX20230623_100827_V06,0,0.483,1.200,1032,0,13409.091,39,0,13299.184
KSRX20230623-1,KSRX20230623_100827_V06,2,0.879,1.200,1030,0,9100.338,35,0,9006.192
KSRX20230623-1,KSRX20230623_100827_V06,4,1.318,1.200,1030,0,1732.557,62,0,1643.355
KSRX20230623-1,KSRX20230623_100827_V06,8,1.802,1.200,522,0,369.514,174,0,215.330
KSRX20230623-1,KSRX20230623_100827_V06,9,2.417,1.200,521,0,157.602,118,0,78.390
KSRX20230623-1,KSRX20230623_100827_V06,10,3.120,1.200,521,0,311.452,297,0,96.132
KSRX20230623-1,KSRX20230623_100827_V06,11,3.999,1.200,520,0,535.129,355,0,120.879
KSRX20230623-1,KSRX20230623_100827_V06,12,5.098,1.200,518,0,171.598,191,0,31.712
KSRX20230623-1,KSRX20230623_100827_V06,13,6.416,1.200,523,0,3.908,3,0,3.016
KSRX20230623-2,KSRX20230623_105134_V06,0,0.483,1.200,2190,0,9989.017,69,0,9826.512
KSRX20230623-2,KSRX20230623_105134_V06,2,0.879,1.200,2191,0,1596.997,104,0,1559.317
KSRX20230623-2,KSRX20230623_105134_V06,4,1.318,1.200,2190,0,158.118,288,0,144.002
KSRX20230623-2,KSRX20230623_105134_V06,8,1.802,1.200,1099,0,37.793,351,0,24.275
KSRX20230623-2,KSRX20230623_105134_V06,9,2.417,1.200,1098,0,38.796,332,0,21.798
KSRX20230623-2,KSRX20230623_105134_V06,10,3.120,1.200,1098,0,33.708,427,0,17.394
KSRX20230623-2,KSRX20230623_105134_V06,11,3.999,1.200,1099,0,15.989,346,0,8.781
KSRX20230623-2,KSRX20230623_105134_V06,12,5.098,1.200,1103,0,6.644,230,0,3.363
KSRX20230623-2,KSRX20230623_105134_V06,13,6.416,1.200,1103,0,26.983,266,0,13.984
KSRX20230623-4,KSRX20230623_110850_V06,0,0.483,1.200,1335,0,16430.483,87,0,16377.687
KSRX20230623-4,KSRX20230623_110850_V06,2,0.879,1.200,1334,0,3545.700,41,0,3474.087
KSRX20230623-4,KSRX20230623_110850_V06,4,1.318,1.200,1334,0,1076.229,155,0,931.835
KSRX20230623-4,KSRX20230623_110850_V06,8,1.802,1.200,664,0,57.084,81,0,38.592
KSRX20230623-4,KSRX20230623_110850_V06,9,2.417,1.200,669,0,17.987,56,0,9.340
KSRX20230623-4,KSRX20230623_110850_V06,10,3.120,1.200,669,0,43.707,81,0,17.100
KSRX20230623-4,KSRX20230623_110850_V06,11,3.999,1.200,668,0,2208.101,506,0,172.487
KSRX20230623-4,KSRX20230623_110850_V06,12,5.098,1.200,672,0,4709.977,658,0,47.174
KSRX20230623-4,KSRX20230623_110850_V06,13,6.416,1.200,673,0,312.341,284,0,19.696
KSRX20230624-1,KSRX20230624_101037_V06,0,0.483,1.200,795,0,24134.133,109,0,23511.834
KSRX20230624-1,KSRX20230624_101037_V06,2,0.879,1.200,794,0,6812.444,121,0,6561.746
KSRX20230624-1,KSRX20230624_101037_V06,4,1.318,1.200,796,0,1895.012,274,0,1311.145
KSRX20230624-1,KSRX20230624_101037_V06,8,1.802,1.200,397,0,822.883,96,0,463.914
KSRX20230624-1,KSRX20230624_101037_V06,9,2.417,1.200,399,0,195.420,40,0,89.786
KSRX20230624-1,KSRX20230624_101037_V06,10,3.120,1.200,398,0,12.791,2,0,9.451
KSRX20230624-1,KSRX20230624_101037_V06,11,3.999,1.200,398,0,14.873,2,0,10.965
KSRX20230625-1,KSRX20230625_101117_V06,0,0.483,1.200,400,0,19226.175,27,0,19169.859
KSRX20230625-1,KSRX20230625_101117_V06,2,0.879,1.200,401,0,9144.579,6,0,9138.238
