track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,geo_dist,local_time,n_radar_pixels,n_refAbove40_pixels,n_xcorrAbove0.95_pixels,n_xcorrBelow0.95_refAbove40_pixels
1,KVTX20220603_122135_V06,-23.367,0.067,27.174,421.676,42.196,-120.653,33.854,21097.830,149364.239,20220603_052135,479169,0,21557,0
1,KVTX20220603_123230_V06,-12.450,-1.000,27.174,421.676,59.553,-120.653,33.854,29776.580,149364.239,20220603_053230,479166,0,20914,0
1,KVTX20220603_124213_V06,-2.733,0.109,31.818,421.317,57.658,-120.628,33.856,28829.153,147173.168,20220603_054213,479171,0,22648,0
1,KVTX20220603_130137_V06,16.667,0.128,49.426,409.685,71.177,-120.533,33.910,35588.510,136764.258,20220603_060137,479173,0,23877,0
2,KVTX20220603_123230_V06,-12.450,0.081,323.395,416.986,5.135,-119.052,33.884,2567.711,59651.127,20220603_053230,479166,0,20914,0
4,KVTX20220603_134027_V06,55.500,0.090,33.099,383.027,58.561,-120.624,34.029,29280.342,139758.613,20220603_064027,479165,0,23580,0
1,KVTX20220612_130532_V06,21.680,0.157,320.395,343.063,23.043,-119.068,34.218,11521.441,23824.415,20220612_060532,479166,0,21726,0
2,KVTX20220613_134359_V06,60.120,0.387,384.600,411.484,16.941,-118.721,33.908,8470.350,69974.613,20220613_064359,479176,0,37878,0
2,KVTX20220614_121523_V06,-28.515,0.067,139.074,374.682,15.776,-120.050,34.072,7888.061,88705.375,20220614_051523,479165,0,22690,0
3,KVTX20220614_134356_V06,60.035,0.065,156.547,537.326,30.416,-119.949,33.339,15208.061,138656.557,20220614_064356,479172,0,21246,0
1,KVTX20220615_121525_V06,-28.543,0.087,26.043,389.596,30.630,-120.661,33.999,15314.873,144117.951,20220615_051525,479169,0,22290,0
2,KVTX20220615_134358_V06,60.007,0.068,41.368,369.897,49.461,-120.580,34.089,24730.556,133955.501,20220615_064358,479172,0,24469,0
1,KVTX20220621_123556_V06,-8.916,0.121,359.841,398.695,31.793,-118.855,33.966,15896.576,57709.566,20220621_053556,479167,0,25374,0
1,KVTX20220628_120102_V06,-45.917,0.078,28.263,414.260,32.372,-120.647,33.888,16185.997,147390.932,20220628_050102,479174,0,29342,0
3,KVTX20220628_133804_V06,51.117,0.056,191.727,368.339,20.321,-119.765,34.102,10160.748,64018.249,20220628_063804,479168,0,28127,0
1,KVTX20220629_123039_V06,-16.685,0.066,25.237,426.103,39.174,-120.663,33.834,19587.135,151159.382,20220629_053039,479167,2,28117,0
1,KVTX20220630_122301_V06,-24.722,0.106,98.994,372.299,10.988,-120.268,34.081,5494.130,106806.562,20220630_052301,479168,11,22439,10
2,KVTX20220630_122301_V06,-24.722,0.064,338.659,518.632,14.875,-118.971,33.426,7437.522,111012.049,20220630_052301,479168,11,22439,10
1,KVTX20220701_132213_V06,34.055,0.054,130.333,388.860,24.892,-120.097,34.008,12446.187,95764.152,20220701_062213,479169,3,19465,3
2,KVTX20220701_133155_V06,43.755,0.093,108.094,349.284,13.467,-120.220,34.185,6733.744,99066.490,20220701_063155,479166,1,21738,1
